# FILE DATA
ID : MDRW2100025316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 방금구글에서
P0 	: 안예은능소화쳤는데
P0 	: 썸네일이 되게 뮤비(예상)느낌이랑 다르네...?
P1 	: 어
P1 	: 지금 보고왔는데
P1 	: 자잘한거 버리고 좀 임팩트 있는걸로
P1 	: 3징그러움 3놀래킴
P1 	: 정도 나오네요
P1 	: .....
P1 	: 보시기에 따라 더 될수도..
P0 	: 오 ㅋㅋㄱㅋㄱㅋㅋ
P0 	: 생각보다많이나오네???
P0 	: 근데 능소화로 음방도 나갔네
P0 	: 썸넬만보면 발랄할거같은 느낌인데...
P1 	: 저도 제가 기억하던 것보다 좀 많이 나와서 당황
P0 	: ㅋㅋㅋㅋㅋㄹ밝고 화창한곳에서
P0 	: 여러명이랑있을때 봐야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게까지 막 호러는 아니지만..
P1 	: 분위기는 잘 낸 느낌
P0 	: ㅇㅇㅇ
P0 	: 어 뮤비썸넬은
P1 	: 스토리는 딱 그거에여 버림받아서 한품고 죽은 여자의 노래
P0 	: 현대인데
P1 	: ㅇㅇㅇ 현대배경
P0 	: 아 나는
P0 	: 배경이 그때 후궁얘기라
P0 	: 조선시대일줄
P1 	: 아ㅏㅏㅏ
P1 	: 그거는 능소화라는
P1 	: 이름에 붙은 설화
P0 	: 경고가
P0 	: 되게많이나오는군여
P1 	: 노래는 그 설화에서 모티브 따와서 쓴 곡..
P0 	: 뮤비를틀기까지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ놀래키는게 있다보니...
P0 	: 아하
P0 	: 엥 남자
P1 	: 남주 윤균상
