# FILE DATA
ID : MDRW2100022258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은
P1 	: 어떨거같아요
P1 	: 저는 사실..  살아나는것보다..
P1 	: 수련씨가 책을봤는지가 궁금해요..
P0 	: 10조
P0 	: 들어있는 그 책이요?ㅋㅋㅋ
P1 	: 네.
P1 	: 도대체 왜 안보는거지
P0 	: 아마 읽었겠죠?
P1 	: 10조인데..!
P0 	: 나중에 회상씬으로 나오지 않을까 싶어요
P1 	: 아..  그러려나요
P1 	: 저 매주 그거 신경 쓰고있었거든요ㅋㅋㅋ
P0 	: 그 진짜 주단태가
P0 	: 방에서 확인하고 갔었잖아요?
P0 	: 그 후로 눈치채고 열어보지 않았을까....
P1 	: 아.. 그랬으려나요
P1 	: 그나저나 주단태 얼굴요 ㅋㅋㅋ
P1 	: 지가 무슨 조커인가.. 그거 보고 너무 어이가없어서
P0 	: 아 맞다
P1 	: 네
P0 	: 그장면 왜 안보여주는지
P1 	: 어떤거요
P0 	: 시간없어서 편집한걸까요?
P0 	: 주단태얼굴이요
P1 	: 아 왜 꼬메게되었는가
P1 	: 이거요?
P1 	: 경도 화상입으면서 부상입어서 그런거아니었나요
