# FILE DATA
ID : MDRW2100003360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다음에 제주도 가면 가고싶은 곳이나 먹고싶은거 있으세요?
P0 	: 저는 제주도를 국토대장정으로 갔던 기억이 제일 커서
P0 	: 제주도는 한달 살기같은걸 해보고싶어요
P0 	: 여행에서 혹시 소매치기나 사기같은거 당해보신적있으세요?
P1 	: 음 소매치기는 안당해봤는데 외국 편의점에서 돈을 맞게 냈는데 더 요구해서 거의 반강제로 돈을 더 준적이 있었어요 ㅋㅋㅋ
P1 	: 잊고 있었네요 ㅋㅋㅋㅋ
P0 	: 헐
P0 	: 저는 태국에서 택시기사한테 덤탱이 씌움 당했는데
P0 	: 잔돈없는게 왜 우리탓이냐고 화내면서 내렸던 기억이 있어요
P1 	: 아 태국에서 그랩 택시 타셨어요??
P1 	: 태국 맞아요 저도 가기전에 찾아봤는데 꼭 돈을 딱 맞게 주라더라구요
P1 	: 근데 저희가 환전해가면 사실 단위가 크잖아요 ㅋㅋ
P1 	: 근데 택시비로 써봤자 얼마나 써요 잔돈으로 안떨어져서 괜히 식당이나 편의점에서 큰 돈 내고 잔돈 받은 기억이 나네요 ㅜㅜ
P0 	: 그당시에 그랩택시가 있었는지 잘 기억이 안나요ㅜ 제 첫 태국여행이 한 10년전이라 아마 있었을텐데
P0 	: 태국 첨갔을때 출국일 일주일전에 예약하고 급하게 간거라 정보가 부족햇거든요ㅜ
P0 	: 맞아요 글고 꼭 100달러로 바꿔가고 그러니까 ㅋㅋ
P1 	: 물가도 기본적으로 싸서 큰 돈 내고 잔돈 받아도 그냥 아직 큰돈인 경우도 ㅋㅋㅋㅋ
P1 	: 타국인에게 바가지 씌우는건 진짜 아니라고 보는데 ㅠㅠ
P1 	: 그냥 당할수밖에 없는게 답답하죠
P0 	: 그러니까요ㅜ 관광지라 어쩔수없나 싶다가도.. 넘 심하니까 진절머리 나기도 하고..
P0 	: 여행가서도 운전 하세요??
P1 	: 제주도에서 해봤어요 ㅋㅋㅋ
P1 	: 또 제주도네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ무한 서클 ㅋㅋㅋㅋㅋ
P0 	: 제주도 운전 안 어렵나요?? 사고 많이 난다고 그러던ㄷ0
P1 	: 어려웠어요 ㅜㅜ 도로보다는 운전하는 사람들이요...
P1 	: 운전들이 거칠었어요
P0 	: 사고는 안 나셨나요??
P1 	: 다행히 안났어요 ㅜㅜ 정말 다행이었죠...
