# FILE DATA
ID : MDRW2100044571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 흠...
P1 	: 발카가 문제다
P1 	: 카감은 각송해야한다
P0 	: ㅋㅋㅋㅋㅋㅋ흠
P0 	: 다른 계급 전부 춤춤??
P1 	: ㅇㅇ다 버여줫어
P1 	: 오늘도 느끼는 건데
P0 	: 오오 전부
P1 	: 인터뷰 하는 언니들 왜 맨날 눈시울 붉어? ㅋㅋ큐ㅠㅠ
P0 	: 아뭔데똨ㅋㅋㅋㅋㅋ
P0 	: 감동익음???
P1 	: ㅋㅋㅋㅋ감동은 아닌데
P1 	: 다들 센 언니같지만 여린듯ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가비 생얼 완전 순함
P1 	: 맞음 ㅋㅋㅋㅋ진짜 주변에 있을 것 같은
P1 	: 그런 느낌 몬지아니
P0 	: 알지알짘ㅋㅋㅋㅋ
P0 	: 아 기대된다 이번에도 두시간하려나
P1 	: ㅋㅋㅋㅋㅋㅋ벌써 거의 1시간 되가긴 하는데
P1 	: 아직 덜 보여주긴 함ㅋㅋㅋ
P0 	: 오오 그거 계급마다 풀로보여줄라나
P1 	: 음 계급마다 다 이슈가 잇어 ㅋㅋㅋㅋ
P0 	: 오 기대됨
P1 	: ㅎ ㅏ 스포 안할라니까 힘드노 ㅋㅋㅋ
P1 	: 중간에 아이키 좀 멋졋다 오늘
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 빨리봐야겟더
P0 	: 오 아이키 드디어 뭐나오나
P1 	: 춤 말고 ㅋㅋㅋㅋ
