# FILE DATA
ID : MDRW2100035740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흐흐
P1 	: 마지막에 거의 들킬뻔했는데
P1 	: 열심히 덮어씌웠죠 다른 친구한테
P1 	: ㅋㅋㅋㅋ
P1 	: 친구들이랑 하셨나요?
P0 	: 저흰 최고수가 의심받았어요
P0 	: 네 친구들하고 줌하면서 했어요
P1 	: 저는 최고수한테 제대로 의심받았어요ㅠ
P0 	: 앜ㄲㅋㅋㅋㅋ
P1 	: 아니.. 신문기사 내용을
P1 	: 마지막에 갑자기 떠올리고
P1 	: 읽어보겠다고 하도라구요
P1 	: 그냥 비밀번호만 알고 끝낼줄알았는데
P1 	: -_-
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 거기에 딱 그 마술사고로 위장한 친형살해 기사가 써있어서
P0 	: 그랬구나...저흰 그기사완전
P1 	: 결국 신입이가 범인이 되고 ㅋㅋㅋㅋ
P0 	: 스킵해서 봤어요
P1 	: 저희두요
P1 	: 범인인 저조차도 안봤거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희는 그 범인이 들어가는거 본적있다는
P0 	: 증언을 2차때해야하는데
P0 	: 친구가 까먹고있다가
P0 	: 마지막에 이야기하는바람에...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨역할하셨어요?
P0 	: 저는 탐정이요
P1 	: 아아
P1 	: ㅠㅠ
P1 	: 전 오프라인에서 할 때 탐정역할을 해본 적 있거든요
P1 	: 아무한테도 의심당할 일 없는게 섭섭했어오
P1 	: 관종이라..
P0 	: 저런ㅋㅋㅋㄱㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번에는 의심많이 당하셔서
P1 	: 뭔가 그 의심당하는 쫄깃한 맛이 있어야하잖아요!
P0 	: 재밌었나요?
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개꿀잼
P1 	: 근데 또 범인이 아닌데 지목당하면 억울해요
P0 	: 범인 체질이시네
P1 	: 물론 재밌는데 넘 억울
P1 	: 리얼월드 같이 한 친구들이랑 저번에 오프라인에서 했었는데
P1 	: 제가 범인이 아닌데
P1 	: 제가 지목한 친구가 범인이었거든요
P1 	: 결국에 제가 범인으로 지목당해서 ㅋㅋㅋㅋ ㅠㅠ!!
