# FILE DATA
ID : MDRW2100007642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 커뮤니티를 하시는편이신가요?
P1 	: 네 관심사 맞는 사람들과 커뮤니티를 하고 있습니다
P1 	: 주로 어떤 류의 커뮤니티를 하시는지요
P0 	: 저는 취미가 게임이라 게임을 좋아하는 사람들과 소소하게 커뮤니티를 하고 있어요
P0 	: 어떤류의 커뮤니티를 하세요?
P1 	: 특정 배우를 좋아하는 사람들과 커뮤니티를 합니다
P1 	: 게임 정모도 나가시나요
P1 	: 게임하면 오프라인 정모도 많던데
P0 	: 배우를 좋아하시는구나 왠지모르게 열정이 느껴져요
P0 	: 게임 정모라 이야기할수있을지 모르지만
P0 	: 한 여섯명정도 소소하게 가끔 만나요
P1 	: 와. 돈독하시네요. 제가 가는 커뮤는 그런게 없어서 부럽네요.
P1 	: 정모  가면 네임으로 부르나요
P1 	: 아니면 본명?
P0 	: 닉네임으로 밖에서 부른긴 어색하다는 생각이 들어서 본명을 알려드리고 본명으로 부르고있어요
P0 	: 벌써 만난지 3년쯤되어서 이젠 각자 이름으로 잘부릅니다
P1 	: 마음 맞는 분들이라 부럽네요. 커뮤 지인을 넘어 완전히 절친이네요
P0 	: 네 이제는 그냥 친구라고 생각해요
P0 	: 오프는 장단점이 있는거 같은데
P0 	: 저는 단점을 잘피해간거 같아요
P1 	: 아. 그렇지요. 커뮤로 만난 사람들이라 실제는 성격 나쁜 분들도 있을텐데
P1 	: 좋은 취미친구는 정말 복이죠
P1 	: 커뮤니티 사람들 성비는 어떤가요
P0 	: 저는 제가 개인적으로 모으다싶이 해서
P0 	: 여자분들만있어요
P0 	: 아무개님은 어떤가요?
P1 	: 와 다른 성별이면 오프 모임서 어색하지 않을까 했는데 편하겠어요
P1 	: 제가 가는 커뮤니티도 높은 확률로 여자들이 많아요
P1 	: 아무래도 남자 배우 팬들이 모인 커뮤니티라^^;
P0 	: 아무래도 여성분들이 편해요
