# FILE DATA
ID : MDRW2100000930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아해요?
P1 	: 전 쇼핑 인터넷쇼핑을 더 좋아하는것같아여
P1 	: 나가서하는것보단
P0 	: 저도요 
	  다음에 올게요 소리가 힘들어요 ㅎ
P0 	: 입어보면 사야할것 같고
	  구경할때 옆에 오심 부담되고
P1 	: ㅋㅋㅋㅋㅋ맞아요 기가좀빨려요
P1 	: 일단 체력도 있어야되고..갔다오면 진빠지더라구여
P1 	: 가격비교하는것도 온라인이 편하기도하구
P0 	: 인터넷 쇼핑 많이 할때는 택배 기사님이 현관앞에 그득 쌓아놨는데
P0 	: 그달 카드대 보면 내가 뭔짓을 했나싶고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 그렇게 필요한건아니었는데
P1 	: 저렴하다고 샀다가 결국 다모아보면 왕창 돈많이쓴
P0 	: 딜떴다 싶음 못지나치겠고
	  적립금이나 쿠폰이 오늘까지다 그럼 
	  왠지 써야할것 같고 ㅋㅋ
P0 	: 엉망진창이에요
P1 	: 그러니까요 그냥을 못지나쳐요 ㅋㅋㅋㅋ
P1 	: 아무리싸도 결국 결제하긴하는건데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ언젠가는 오늘 싸게 산걸 잘햇다 할수 있을고야 위안삼으며 ㅋㅋ
P0 	: 그래놓고 미니멀 하고파서 당근거래 하고싶은데
P0 	: 시골살다보니 이지역 거래해도 연락이 올까싶어요
P1 	: 같은동네분들 당근 많이안하실까요 ㅎㅎ
P1 	: 필요하면 멀리서도 찾아오긴 하더라구요
P0 	: 맘카페는 하는것 같은데 
	  여자들 끼리끼리 뒷말하는거 피곤해서 탈퇴해버렸어요
P0 	: 도시살고파요 당근거래 생각하면 ㅋ
P1 	: 어디든 사람많은곳은 그렇더라구여
P1 	: 맘카페있으면 그래도 당근도 좀 활성화될거같은데
P1 	: 하긴 사람들이많은곳이어야 사고팔고도 될거같긴해여
P0 	: 드림받은 아이물건 파는 애엄마도 있다고 하고
P0 	: 그래서 내 욕심만 비우면 기부하려고 정리 조금씩 해나가고 있어요
P0 	: 저번주에 아름다운 가게 세박스 털고 왔는데 후련하더라고요
P1 	: 와 세박스나 비우는게 진짜 힘든데
P1 	: 진짜 그정도면 뭔가 후련할것같아요 정리도 되고
P0 	: 미니멀 흉내 내고 싶어서요
	  그런데 또 사쟁이는걸 좋아하니
	  아이러니 하죠
P1 	: ㅎㅎㅎ저도그래요 한번필받으면 다버리는데
P1 	: 또 사모으고있고
P1 	: 결국 제자리가되는...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ미니멀로 사는게 어렵더라고요
P0 	: 쇼핑때문에 카드 없앨까 싶기도해요
P1 	: 저도요 근데 또 카드가필요할때가 생기니 원ㅜㅜㅜ
P0 	: 혜택때문에 카드를 더 만들고 싶은 지경
P0 	: 그러다보니 이 카드 저 카드 대금 나가면 통장은 금방 텅 비고
P1 	: ㅋㅋㅋㅋㅋ맞아요 돌려돌려 지출이에요
P0 	: 혹시 최근에 머지포인트 사태ㅡ
P0 	: 해당되세요?
P1 	: 머지포인트 옛날에 가입한적있었는데 이상해서 사용해본적은없어요
P0 	: ㅠㅠ 저 돈 걸렸어요
P0 	: 우엥..
P0 	: 등록만 해놓고 ㅠ
P1 	: 헉 구매하셨었어요?
P1 	: 얼마사셨어요
P0 	: 두장요 ㅠㅠ
P0 	: 환불될까요?
P1 	: ㅜㅜ20만원인가여?
P1 	: 저도 난리났다만들어서 거기돌아가는 상황은 잘모르거든요ㅜㅜ
P1 	: 에고 회사하나때문에 사람들 피해가많네요
P0 	: 휴가내고 서울까지 갔더라구요
P0 	: 제 맘도 가고팠는데
P1 	: ㅜㅜㅜ가면 환불해준다하던가요?
P1 	: 가면 또 왕복차비가ㅜ
P0 	: 몇백 몇천 물린 사람들이 있더라구요
P0 	: 갈만하죠
P0 	: 처음에 90프로 환불해준다더니
P0 	: 본사 간 사람들은 50프론가? 환불 받았대요
P1 	: 허억...ㅜㅜㅜㅜ눈물나네요
P0 	: 차라리 그돈으로 맛난거 사먹었더라면
P0 	: 쇼핑했더라면 ㅠ
