# FILE DATA
ID : MDRW2100014144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무튼 &name3&랑은 5살차이나요
P1 	: 아왜!!!!!!!
P0 	: 주식도 상품이니까
P0 	: 주식얘기해여
P1 	: 최근에 뭐삿어요
P0 	: 놉
P0 	: 최근에
P1 	: 전 일진청약햇어요
P0 	: 다 매도함
P1 	: 오늘
P0 	: 오홍
P1 	: 화장실에서
P1 	: 10주 걸어둠
P0 	: ㅋㅋㅋ
P0 	: 디테일하네
P0 	: 전
P1 	: ㅋㅋㅋ ㅋ ㅋㅋ
P1 	: 궁금해하실까봐
P0 	: 이 자리에서
P0 	: 코인, 주식 다 매도함
P1 	: 다 매도하셧나요
P1 	: 왜요
P0 	: 전세금넣어야죠
P0 	: 곧이사가서
P1 	: 곧이사군요
P0 	: 여튼 코인으로 잃은거
P0 	: 주식으로 메꿔서
P0 	: 이득손실 0임
P1 	: 코인 잃은건
P1 	: 걍냅둬보시지
P0 	: 60퍼까였는데
P0 	: 어제 퇴근하고 집가서
P0 	: 단타로 10퍼 회복하고
P0 	: 다팜
P1 	: 60퍼 잃을정도면
P1 	: 펜트하우스였네요
P1 	: 그땐 무슨생각으로 구매하셧나요
P0 	: ㅋㅋㅋㅋ산건 잘 샀는데 팔때 못 팔았죠
P0 	: 수익 100퍼 찍고
P0 	: 160퍼까임ㅋ
P1 	: 근데 -60퍼라공ㅅ???
P1 	: 종목이
P0 	: 넹
P1 	: 뭔가여
P1 	: ㅋㅋㅋ ㅋ  ㅋㅋ
P0 	: 픽셀요
P1 	: 아아 들엇엇지
P0 	: 아
P1 	: 정말듣보잡사셧네요
P0 	: 상장폐지
P0 	: 됨
P1 	: 근데 코인은 듣보가
P0 	: 듣보아니에여ㅋㅋ
P1 	: 갑자기 뛰기도 하니까..
P0 	: 김치코인 중에 네임드
P1 	: 제가 첨들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
