# FILE DATA
ID : MDRW2100036203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅜㅜ 저는 아이유 예전 노래를 더 좋아하나봐요 !
P1 	: 지금 노래도 좋지만 ㅎㅎㅎ
P0 	: 헛 저도요 ㅠ.ㅠ 약간 언제러고 해야지
P0 	: 그 두번째 리메이크 앨범 나왔을 때까지가
P0 	: 제 최애들이었어요 ㅠ.ㅠ
P0 	: 그 다음부터는 저랑 스타일이 좀 다르더라고요
P1 	: 아 맞아요 !!
P1 	: 저두요 ㅜㅜ
P1 	: 뭔가 그 노래 분위기? 라 해야될까요
P1 	: 그게 저랑 안맞더라고요 지금 노래들은 ㅜㅜ
P0 	: 맞아요 ㅠ 저 삐삐도 좀 낯설었는대
P0 	: 이번에 나왔던 라일락이랑 코인 다
P0 	: 넘 적응이 안 되더라고용 ㅠ.^ 아쉬워요
P1 	: 헐 저두요 ㅜㅜ
P1 	: 이번 노래 그나마 라일락만 듣고 나머지는 안들었어요 ...
P0 	: 맞어요...... &name2&님은 그럼 좀 잔잔한 노래거 취향이신거예요!?
P1 	: 잔잔한 노래를 더 좋아하지만
P1 	: 밝은것도 좋아요 !
P1 	: 하루끝 같은 스탈도 좋아한답니다 ㅜㅜ
P0 	: 헛 저도요 저 그래샤 십센치 노래 좋아해요!!
P0 	: 약간 잔잔하고 밝아서!
P1 	: 아 맞아요 !! 십센치
P1 	: 저의 최애노래는 폰서트입니다
P1 	: 아 전 잔잔한것도 좋아해사 스토커도 좋아요 ㅠㅡ
P0 	: 헐헐 저도 폰서트 짱 좋아하고
P0 	: 안아줘요도 완전 좋아래요!!!!!!
P1 	: 아 안아줘요도 좋죠 !!
P1 	: 아메리카노도 좋아욬ㅋㅋ
P0 	: 앗 아메리카노 진짜 좋아요!!!!! 커피 마실 때마다 생각나는
P0 	: 십센치 그 펫! 도 좋은 거 같아요 ㅎ.ㅎ
P1 	: 아 펫 오랜만이네요!
