# FILE DATA
ID : MDRW2100040905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ 나올거같아요 요즘 다시 국물도 다 큐브로 나오는 세상인데
P1 	: 쭈꾸미시키셨나요..?
P0 	: 배달 담아놨어요 ㅋㅋ 엄마아빠가 가톨릭 신자셔서
P0 	: 미사 끝나고 먹어야 해서...
P0 	: 이시국 원격 신자들이시쥬
P1 	: 아 그러시군요! 신실하시네요
P0 	: 인이 박히신것 같아요
P0 	: 몇십년 해오셔서 빼먹으면 루틴이 어그러지는 느낌 아니실지
P1 	: 이시국에 원격하는게 얼마나 힘든데요ㅋㅋ
P0 	: 어차피 쌍방향이 아니러
P0 	: 그냥 평화방송 채널 틀어두시고 보시는거에요
P0 	: ㅋㅋㅋ
P0 	: 함께 백팔배하는 느낌이 아닌.. 사이버강의 느낌입니당
P1 	: ㅋㅋ그럼 끝나는 시간에 맞추어 미리 시켜두시는건 어떨까요..? 곧 끝나시겠죠?
P0 	: 12시 시작이랍니다 또루루
P0 	: 1시 전후로 끝나서 10분쯤 후
P0 	: 시키려구요
P0 	: ㅋㅋㅋ
P1 	: 어머낫
P0 	: 노신앙심 딸래미..
P1 	: ㅋㅋㅋ 신앙은 셀프 아니겠습니까
P1 	: 사이비만 아니면 뭘믿든 안믿든 괜찮다고생각합니다
P1 	: 신앙심은 없으시지만 쭈꾸미를 기다려주는 존중이  있으시니까
P0 	: 사실 사이비래두 그냥 다른 사람에게 강요하지 않고 피해끼치는 거 아님 어떤가 싶기도 해요
P0 	: ㅋㅋㅋ
P0 	: 예전에 사이비 아닌 교회다니는 동기들 중에도 자꾸 저를 천국으로 데려가고 싶어하는 아이들이 있었거든요 휴..
P1 	: ㅋㅋ 그져 저도 노신앙인이라 사실 상관없는데 남한테 피해주는게 문제죠
P0 	: 차라리 나를 끌어들일 생각 없는 사이비 신자가 내 삶엔 더 나은거 아닌가 싶었답니당
P0 	: 천국에 가렴 얘들아!
P1 	: ㅋㅋㄲㅋㅋㅋㅋㄱㅋ 욕같은 칭찬인지 칭찬같은 욕인지ㅋㅋ
P0 	: 나는 주꾸미와 함께 지상의 즐거움을 느낄게!
P0 	: 약간 요런 마인드로 살고 있습니다
P1 	: 저는 천국지옥하면 밥 남기면 지옥가서 다 비벼먹는다 이것밖에 안떠오르는데ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요 저 옛날에 그래서 슬쩍 김가루를 남겼던
P0 	: 어린 마음에 김가루랑 참기름 있으면 괜찮겠지 하구..
P1 	: ㅋㅋㅋ지옥에서도 토핑을ㅋㅋㅋ
P1 	: 맛점하셨나요
