# FILE DATA
ID : MDRW2100045802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 황제? 랑 결혼을 하고 그 황제가 나이가 좀 들었나..? 해서 죽고나서 그 아들이랑 결혼했어요
P0 	: 와우
P0 	: 암투물의 기본 소양이 되어있네요
P1 	: 춥죠 ㅋㅋㅋㅋㅋ 추워추워... 헐리우드인줄ㅋㅋㅋ
P0 	: 현실세계에서라면 천인공노할 일이지만
P0 	: 그 맛에 암투물을 보는 것 같아욬ㅋㅋㅋㅋ
P0 	: 어디까지 가나 보자..하는 막드보는 맘으롴ㅋㅋㅋ
P1 	: 그걸 즐기시는군렼ㅋㅋㅋㅋㅋ
P1 	: 중드 시대극이라서 봤지 우리나라 드라마였으면..
P1 	: 정말 쳐다도 안봤을거예요
P1 	: 한국 드라마중에서는 기억남는거 없으세요?
P0 	: 전 선덕여왕이욬ㅋㅋㅋ
P0 	: 어째 다 시대극인 것 같은데
P0 	: 사극을 좋아하긴 해서...
P0 	: 비담 최고였어요
P1 	: 아 ㅋㅋㅋㅋ 사극에 일가견이 있으신가요~
P1 	: 그 캐릭터도 인기많았죠~
P1 	: 저는 그때 다른걸 봤나.... 본 기억은 없어요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ옛날 드라마기도 하구요
P0 	: 요즘은 펜트하우스가 인기많죠? 한드중에선
P1 	: 시즌이 갈수록 화제성은 떨어지는거 같아요
P1 	: 초반엔 진짜 여기저기서 난리였는데 요즘은 그렇진 않은거 같아요~
P1 	: 저는 너무 자극적인거 같아서 안좋아해요ㅠㅠ
P0 	: 죽었다가 자주 부활한다는 얘기는 들었어요ㅋㅋㅋ큐ㅠㅠ
P0 	: 명품막드라는 얘기 많이 들어봐서 한 번쯤은 보고 싶긴 했거든요 막드도 좋아해서...
P0 	: 아내의 유혹은 재밌게 봤어서
P1 	: 같은 작가인가요 혹시??
P0 	: 앗 찾아봤는데 같은분이네요!
P0 	: 세상에 근본있는 막장명가였네요...
P1 	: 진짜로 죽은건지 또 알고 있던 사람이 가짜고.. 사실은 다른사람이고... 뭐 이상하더라구요ㅠ
P1 	: 아...아...
P0 	: 하긴 막장도 쓰던 사람디 잘 쓸 것 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아내의 유혹은 펜트하우스를 위한 빌드업이었나욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ현대 대한민국이 배경인 드라마가 맞나욬ㅋㅋㅋㅋㅋ
P1 	: 혼란하다 혼란햌ㅋㅋㅋㅋㅋ
