# FILE DATA
ID : MDRW2100023426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임 좋아하세요?
P1 	: 배그합니다
P0 	: 오 배그가 그 총싸움하는거 맞죠?
P1 	: 네 맞아요 100명을 한맵에  몰아놓고 한명만 남을때까지 서로죽이는
P0 	: 와,, 전 그런 컴터로 하는건 너무 어지럽던데ㅔ 많이하면 안어지럽게되나요?
P1 	: 처음부터 안어지러웠어요
P1 	: 저 배타도 멀미 안하고 비행기타도 멀미를 안하고 그래서요
P0 	: 아ㅋㅋㅋ그러시구나
P0 	: 게임 잘하세요?
P1 	: 잘하진않는데요
P1 	: 이걸로 에어팟 당첨됐어요
P0 	: 와
P0 	: 그정도면 잘하시는거아녜요?
P1 	: 지금사용하는 에어팟이 카카오게임즈에서 선물해준거예요
P1 	: 잘하는건 아니예요
P0 	: 오 배그가 카카오꺼예요?
P1 	: 아뇨 원래 블루홀이라고
P1 	: 스팀게임인데요
P1 	: 카카오버전도 출시한거예요
P0 	: 아 그렇군여
P0 	: 이번에 도깨비? 팔란티어였나
P0 	: 뭐 게임신작 유명한거 있지않나요?
P1 	: 아 그 스파이더맨 같이
P1 	: 줄메달려가지고
P1 	: 돌아다니는거요?
P1 	: 그건 안해봤네요
P1 	: gta같은 자유도라고 해서 재밌을거같은데
P0 	: 맞는거같아요. 저도 해보진 않았는데 그 게임땜에 주가가 올라갔단 이야긴 들어봤어요
P0 	: 요즘 제일 핫한 게임은 뭐예요?
P1 	: 거기는 주가가 올랐고 nc는 게임 이상하게 내서 주가 폭락했죠
P1 	: 롤아닐까요?
P1 	: 롤은 여성분들도 많이하시고
P1 	: 남성분들은 뭐 다 아시고
P0 	: 아 롤
P0 	: 롤 제주변도 많이 하더라구여
P1 	: 저는 예전에는 롤이랑 오버워치 많이했는데
P1 	: 이제는 배그만해요
P0 	: 아 맞다 오버워치도 많이 들어봤어요
