# FILE DATA
ID : MDRW2100001872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨들으시는 음악 있으신가요?
P1 	: 요즘 레드벨벳 신곡 자주 듣고 있어요!
P1 	: 듣다보니 중독되더라구요
P1 	: 자주 듣는 음악 있으신가요?
P0 	: 저는 아줌마다보니..  옛날 노래만 듣게되더라구요ㅋㅋ 요즘노래는..  잘 몰라요ㅜㅜ
P1 	: 오 주로 어떤 노래 들으시나요?
P0 	: 혹시..  never say good bye 라는 노래아시나요?
	  드라마 ost인데
P1 	: 혹시 마이걸 ost 맞나요?
P0 	: 맞아요! 요즘 예전 드라마 다시보기 하고 있거든요
P0 	: 웨이브에선 그런걸 묶어서  로맨스특집 이런식으로 묶어놓아서 보고 다시보고 싶은거 골라보고 있어요ㅋ
P1 	: 저 마이걸 엄청 재밌게 봤어요ㅠㅠ
P1 	: 그때 궁이랑 같이 방영했던거 같은데 다른 친구랑 마이걸 엄청 재밌게 봤던 기억이 있네요
P0 	: 엇.. ! 진짜요?! 같은 세대이신가봐요!!
	  궁도 다시보기 해야겠어요~~~!!!
P1 	: 궁이랑 마이걸...
P1 	: 가끔 다시보면 오랜만에봐도 재밌더라구요!
P1 	: 최근에 보는 드라마 있으세요(
P1 	: ?
P0 	: 몇일전에 검법남녀 시즌2까지 정주행했어요
	  이건 못 봤던건데 재밌네요
P1 	: 검법남녀 처음보는 드라마인데 재밌어 보이네요!
P1 	: 저는 요즘 보이스4 보고 있는데 혹시 보셨나요?
P0 	: 네! 저랑 취향이 비슷하신가봐요! 저도 그런종류 좋아하거든요
P1 	: 네 저 스릴러, 공포, 액션 이런거 좋아해요!!
P1 	: 근데 귀신 나오는건 못봐요ㅎㅎ
P1 	: 귀신 나오는거 보시나요?
P0 	: 전 다~~~~봐요ㅋㅋ위에꺼포함 코미디, 미스터리 
	  단, 영화는 로맨스는 안봐요ㅋㅋㅋ
P1 	: 오 저도 로맨스는 잘안봐요ㅋㅋㅋ
P1 	: 굳이...
