# FILE DATA
ID : MDRW2100000831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 알바만 하고 있어요
P1 	: 직장 꿀팁 있나요? ㅋㅋㅋㅎㅋ
P0 	: 그냥 물 흘러가듯 ... 스며드는게 좋은 거 같아요
P1 	: 흐아.. 어렵네요..
P1 	: 역시 사회생활인가요..
P0 	: 네.. 싫은 것도 해야하는 슬픔...
P0 	: 이상한 상사를 만나면 정말 최악입니다
P1 	: 으아..
P1 	: 군인도 직업이겠죠...?
P1 	: 내년에 군인이 됩니다.. 이상한 선임 만나지 않으면 자밌다는대
P1 	: 제발...!!
P0 	: 네 직업군인이니까요!!
P0 	: 되게 멋있네요 직업군인이라니!!!
P1 	: 아 물론 저는 직업군이이 아니다만.. ㅋㅋㅋㅎㅋ
P1 	: 저는 못합니다
P1 	: 전 민간인이 되고 싶어요
P0 	: 아하 군대를 가시는건가요??!??!?
P1 	: 네..
P1 	: 끌려가는거죠..
P0 	: 군대.....나름 괜찮을거에요
P0 	: 좋은 선임만 만나면 스트레스도 없을텐데..!
P1 	: 그쵸 그쵸!
P1 	: 짜피 내년에 가는거라.. 내년의 저한테 맞길려구요
P1 	: 그럼 아르바이트도 많이 해보셨어요?
P0 	: 네 엄청 많이는 아니지만 해봤어요!!
P0 	: 아르바이트 뭐 해보셨어요?
P1 	: 저는 상하차랑.. 그 대형 마트 알바
P1 	: 하고 있어요!
P1 	: 방학에만 할려구요!
P0 	: 그게 돈버는데 그렇게 좋다고 하더라구요!!!
