# FILE DATA
ID : MDRW2100020571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그렇구나 친구가 칼로리 낮고 배 채우기 좋다고 잘 먹더라고요
P0 	: 네네 무첨가는 0칼로리에 가까워요
P0 	: 맛이 없지만...ㅋㅋㅋ
P1 	: 와 맞다 저가 무첨가는 한 번 먹어본 것 같은데
P1 	: 그냥 물에 가깝더라고요
P1 	: 밍밍한 맛..
P0 	: 그쵸 그리고 특유의 향이 좀 호불호가 갈리더라구요
P1 	: 아 그래요? 오호...
P0 	: 석유같다고 싫어하는 사람도 봤어요 ㅋㅋㅋ
P1 	: 석유요? 하하 신기하네요
P0 	: 휘발성 냄새 같다고 하더라구요
P0 	: 전 보통 초코맛 가미된거 먹어요
P1 	: 오 그건 좀 괜찮겠네요
P1 	: 저 얼마전에 허쉬 초콜릿 하얀색? 우유 먹었거든요
P1 	: 쿠키앤크림맛인가
P1 	: 허쉬우유 좀 크게 바뀌고 가격오른거 아시나요?
P1 	: 아무튼 먹었는데 완전 그 초코에몽에서 나는 인공적인 화장품 향이 너무 나서 다 못먹었어요
P1 	: 편의점에서 파는 허쉬우유요!
P1 	: 초코우유
P0 	: 아 그래요?
P0 	: 요즘 간식거리들 조금만 리뉴얼하고 가격 확 올려서
P0 	: 사먹을게 마땅치 않은거같아요
P0 	: 초코맛 아몬드 브리즈는 약간
P0 	: 덜 달고 덜 고소한 초코에몽 느낌이에요
P1 	: 아 정말요? 저 단거 별로 안좋아하는데
P1 	: 초코맛 아몬드 브리즈 먹어봐야겠어요!
P1 	: 맞아요 리뉴얼하고 가격이 참..햇반 한 개 보다 비싸죠.
P1 	: 마트갔는데 민트초코랑 콜라보한게 엄청 많아서 놀랐어요!
P0 	: 아 맞아요
P0 	: 한창 유행이었던거 같더라구요
P0 	: 민트초코 좋아하세요?
P1 	: 아니요..ㅋㅋㅋ 저는 반민초에요!!
