# FILE DATA
ID : MDRW2100031948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 많이오네요
P1 	: 네 오늘 아침부터 흐리더니 오후부터 비가 내리기 시작했어요
P1 	: 내일까지 온다고 하더라구요
P0 	: 퇴근하는데 비가 점점 많이 오더라구요
P1 	: 아 그렇군요
P1 	: 저는 집에 있어서 잠깐 나갔을 때 비오기 시작하길래 오다보다 헀는데 지금은 더 많이 내리는군요
P0 	: 가을장마는 언제 끝날런지...
P1 	: 비는 그만 와도 될 거 같아요
P1 	: 가을엔 수확을 해야하는데 비가 자꾸오면 피해만 되고
P0 	: 그러니까요
P0 	: 비는 여름에 와야지 왜 가을에 거둬들일때 오는지
P1 	: 이번에 추석 지나면 그래도 가을 분위기 물씬 날 거 같아요
P1 	: 올해 추석이 좀 이른 편이잖아요
P0 	: 네 맞아요
P0 	: 9월중순이니
P1 	: 그래서 추석떄도 추석 느낌이 날까 싶어요
P1 	: 친척들도 못모이고
P1 	: 먹거리도 아직 풍부하지 않을 수도 있는데
P1 	: 그래도 요새 물가는 오르고 있더라구요
P0 	: 추석때 음식 많이하시죠?
P1 	: 많이 했는데 작년부터는 음식양이 확실히 줄었어요
P1 	: 모일 수가 없으니까요
P0 	: 아 맞네요
P0 	: 저희는 제사 안지내고 차례안지내기 시작하면서
P0 	: 친척안오고 하니까
P0 	: 명절음식 거의 안해요
P0 	: 설날이면 떡국 추석이면 송편정도 먹는게 끄드
P0 	: 끝
