# FILE DATA
ID : MDRW2100040144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나 앞에 못봄
P1 	: 백신은 맞으면 됨
P0 	: 나뭐라했는지
P0 	: 기억안남
P1 	: 아니 저기욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백신주사는
P0 	: 어떰?
P0 	: 맞고나서말고맞을때
P1 	: 그냥 똑같아
P1 	: 안아파
P0 	: 주사바늘더길지않음?
P1 	: 일반 주사랑 같음
P1 	: 그걸 못봄
P0 	: 아
P1 	: 그걸 위해 정신을 빼놓으셨나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 그런듯
P0 	: 백신맞으면
P1 	: 아니 근데 진짜 그냥 일반 주사랑 같음
P0 	: 스티커주지않음?
P1 	: ㅇㅇㅇㅇ
P0 	: 인증스티커
P0 	: 아
P0 	: 받음?
P1 	: 아 받음
P1 	: 떼서 버렸어
P0 	: ??
P0 	: 그거버려도됨?
P1 	: 안돼?
P0 	: 몰라
P0 	: 그거다음
P1 	: 그 손에 붙여주는 거
P0 	: 에
P0 	: 맞을때
P1 	: 안돼????
P0 	: 필요한건줄
P1 	: 불안하게 저기요
P0 	: 2차맞을때
P0 	: 나도모름
P1 	: ㅌㅌㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면어디다닐때
P0 	: 필요한거아니었음?
P0 	: 그스티커로인증하고어쩌고있었는데
