# FILE DATA
ID : MDRW2100014914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대학생이신가요?
P1 	: 아니요 졸업했어용
P0 	: 아 저도 졸업했어요 ㅎㅎ
P0 	: 제가 다니던 학교는 내일 개강이라고 하더라구요
P0 	: 내일이 아니네요.. 30일이네요..
P0 	: 저는 졸업한 걸 실감한게 수강신청 안할 때 가장 실감이 많이 났어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ학교 다니셨으면 큰일 날뻔했네여
P1 	: 저는 아침에 늦잠자는거..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 늦잠자는것도 그렇죠
P0 	: 학교다닐때는 왜 그렇게 오전 수업이 많았는지..
P0 	: 저는 출석번호가 뒷번호라서 거의 맨날 출석 부르는 중간에 수업 들어갔던 것 같아요
P0 	: 아침에 일어나는게 너무 힘들었어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ마쟈여 전 앞번호에 통학러였어서 6시에 일어나는개 넘 싫었어여ㅠㅠ
P1 	: 통학 1년하고 바로 자취 했어요
P0 	: 으악 ㅠㅠ 통학 거리가 좀 있으셨나봐요
P0 	: 저는 학교가 집근처였는데도 힘들었거든요..
P1 	: 마자요 기차타고 다녔어요ㅋㅋㅋ
P1 	: 진짜 학교 가까운게 짱이에요
P0 	: 우와 기차타고 다닐정도면 교통비도 꽤 많이 나왔겠네요
P0 	: 고생 정말 많이 하셨겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ마자옄ㅋㅋㅋ 걍 오기로 다녔는데 왜 그런짓을 했나 후회돼요
P0 	: 통학시간에는 뭔가 생산적인 일을 하기 어려워서 정말 시간이 아까운 것 같아요ㅠㅠ
P1 	: 진짜룽ㅋㅋ노래듣고 멍때리는데 너무 지겹구 집나오자마자 너무 파곤하궁 ㅋㅋㅋ
P0 	: 그래도 재밌는(?) 경험을 하신 것 같아요 ㅋㅋㅋㅋ 기차타고 학교 다니는 경험은 쉽지 않으니까여..
P0 	: 그렇죠 ㅋㅋㅋㅋ 대중교통 오래 타고다니면 그것만으로도 기운이 쭉 빠져요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ마쟈여 시험날에 지각하면 막 영혼이 빠져나갈거같규 그래여
P0 	: 으악 그쵸 시험날 지각하면 잘못하면 F잖아요ㅠㅠ
P0 	: 다들 미리 와서 공부하는데 저만 허겁지겁 들어와서 바로 시험지 받구..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ학교가까우셨다매요
P1 	: 저도 시험 중간애 들어가고 그랬어여
P0 	: 원래 학교 가까운 사람일 수록 지각 많이하는거 알죠.. ㅎㅎ
P1 	: 악ㅋㅋㅋㅋㅋㅋ인죵 전 고등학교가 걸어서 10분인데 완전 지각쟁이였어용
P0 	: ㅋㅋㅋㅋㅋ 아 걸어서 10분이면 지각하는거 인정이죠 ㅋㅋㅋㅋ
