# FILE DATA
ID : MDRW2100027006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행갈래~~
P0 	: 나두 ㅡㅡ
P1 	: 어디갈래
P0 	: 서울대전대구부산찍고~~~
P1 	: 아돌리고~~
P1 	: 여름지나갓다고 계곡이 안땡김
P0 	: 이거 이제봣고
P0 	: 블스떳고
P1 	: 멋진대
P0 	: 하 라테일
P0 	: 빨리켜저~~~~
P0 	: 맥을 끊네 ㅡㅡ
P1 	: 그래
P0 	: 계단 내려가니간
P0 	: 피아노가 두대잇고
P0 	: 그냥 칵테일 먹는 사람도 잇어가지고
P0 	: 여기에 녹아들려고
P0 	: 피아노를 다 같이 침
P0 	: 근데 치다가
P0 	: 옆에 모르는 사람이
P1 	: 올
P0 	: ㅇㅇ(음악가) 좋아하세요?
P0 	: 해서
P0 	: 공주가
P0 	: 네 좋아해요 햇는데
P0 	: 그자식이
P0 	: 구체적으로 뭐좋아하냐고
P0 	: 연주해달라하는거임
P0 	: 근데 공주는 그 음악가를 모르고 그냥
P0 	: 얼버무리려한거엿는데
P1 	: 뭐야
P0 	: 그래서 연주를 못해서
P0 	: 총든사람들한테
P1 	: 마 좋아한다고
P0 	: 들켜버렷음
P1 	: 다칠줄아나 ㅡㅡ
P0 	: 그래서 한번 더 변장을 하면서 도망치는데
P0 	: 공주느 화려한 드레스를 입고 왜인진 모름
P0 	: 근데 기동성이 ㅂ좋아보이는 드레스랑
P0 	: 할배는 집사옷으로 바뀌고
P0 	: 셋이 뒷문으로 도망ㅍ칠라다가 잠겨서
P0 	: 창고로 도망갓음
P0 	: 둘은 창고에 숨고 내가 마지막에
P0 	: 문 닫고 잠글라하는데
P0 	: 누가 잠금장치를 부숴버리는거에요 닫기도전에
P0 	: 그래서 이거 망햇다 싶엇는데
P0 	: 어떤 금발 여성이 와서
P0 	: 근데 옷이 딷봐도 여기 손님으로 온건 아니고 무슨
P1 	: 오
P0 	: 헌터직종같이 생김
P0 	: 암튼
P0 	: 뭐 재밋는 일있냐고 해서
P0 	: 그런거 없고 이런저렁 사정이 잇어서 ㅜ쫓기는 중이라고 후다닥 설명햇더니
P0 	: 우리 셋을 숨켜줌
P0 	: 근데 대신에 그 사람이
P0 	: 총든 사람들함테 잡혀가서
P0 	: 경찰서에서 사회복무를
P0 	: 하게된거임 봉사활동
P0 	: 근데 봉사가 거의 교도소 노동급이어서
P0 	: 그 사람 면회가면서 미안하다고 햇는데
P0 	: 어차피 왓어야하는 곳이라 괜찮다면서 다음 계획 이야기하다가 꿈 깸 끝
P1 	: 그럴수가
P1 	: 그래도결극
P1 	: 탈출은햇네
