# FILE DATA
ID : MDRW2100042072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘만 해도 시간표 2번 바뀌었다
P1 	: 맨날 수강신청 페이지 들여다봄
P1 	: 나도 오늘 2번 바뀐
P0 	: 저번에 말했던 타과 타캠 수업
P0 	: 결국 버렸어
P1 	: 그리고 내일 9시를 또 노린다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 수업 링크 15분전에 들어가있었더니
P0 	: 엄청 화내면서 다음 수업하는 사람이 왤케 일찍 들어오냐고
P0 	: 이렇게 들어오시면 안돼요~;;
P0 	: 하고... 추방당함
P1 	: 아나
P1 	: 어차피 또 들어가야하는데 추방까지
P0 	: 내말이
P0 	: ...그래서 이 교수님은 아니다 싶었음
P1 	: ...그럴만도
P0 	: 당연함
P0 	: ...교재 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조용히 켜는 당근
P1 	: 근데 원래 이상한 교수는
P1 	: 하나만 하지 않아
P0 	: 그건그래
P0 	: 하...
P0 	: 대신 그 수업 버리고
P0 	: 월금공강을 얻음
P1 	: 굿
P1 	: 난 금공강
P0 	: 굿
P1 	: 난 드랍한 이유
P1 	: 걍 오티 들었는데
P1 	: 첫 페이지가 엉망이라
P0 	: ㅋㅋ
P1 	: 3분 듣고 드랍함
P0 	: 웃기다
P0 	: 난 당장 오늘 수업이었는데
P0 	: 추방당하고 (ㅋㅋ) 화나서
P0 	: 드랍함
P0 	: 안녕히계세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나같아도
P1 	: 내 전공도 아닌데
