# FILE DATA
ID : MDRW2100031622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 냉동실에도
P1 	: 얼려두고있어요,,,,
P1 	: 낼 떡볶이에 올려먹게,,,
P0 	: 세상에... 떡볶이에 치즈...
P0 	: 진짜 배우신분
P1 	: 하...먹깨비죠,,,,
P0 	: 진짜 피자치즈... 촥촥 뿌려서 먹으면 최고죠
P0 	: 최근에 래핑카우가 1+1 이벤트로 팔아서
	  엄청 사서 먹었어요
P0 	: 이렇게 단기간에 크림치즈 많이 먹은건 아마 처음일거에요
P1 	: 우아아아아앙 아
P1 	: 미치겠다 치즈...ㅠㅠ
P0 	: 아 밤인데 ㅠㅠㅠ 큰일났닼ㅋㅋ 내일 치즈 무조건 먹을거에요
P1 	: 하 저두 낼 꼭 ㅠㅠ
P0 	: 진짜 떡볶이 꼭!!!
P1 	: 후항...소울메이트 ㅠㅠ
P1 	: 전떡볶이먹었네욤!
P0 	: 우왓 드셨군요!!
P0 	: 전 아직... 공복이에요.... ㅠ
P1 	: 왜요오 ㅠㅠ챙겨드셔야죠 ㅠㅠ
P0 	: 뭐랄까.. 깼는데... 집에... 먹을게 이렇게 없었나 하고 있었어요
P0 	: 분명 많은데 왜 먹을게 없..죠? ㅋㅋㅋ
P1 	: 어..음..원래 항상내가먹고싶은게 없으면
P1 	: 먹을게없는거죠
P1 	: ㅎㅎㅎ
P0 	: 그..그러게요 허허..
P0 	: 일단은 백향과로 에이드 만들어 먹고있어요
P1 	: 우아...금손이시다
P0 	: 앗... 아는 분이 청을 담아주셔서
P0 	: 청을 넣고 얼음이랑 물 부우면 끝이에요 ㅋㅋㅋㅋ
P0 	: 제가바로 이동네 요리똥손을 맡고있거든요
P0 	: 딱 이정도 수준까진 저도 하니 누구나 다 만들 수 있을거에요
P1 	: 헐....맛있겠어요 ㅠㅠㅠ
P0 	: 달달하고 씨가 씹히는데 그게 또 맛있네요
P0 	: 패션후르츠랑 같은 친구에요 ㅋㅋ
P0 	: 우리나라말로 백향과라고 부른데요
P0 	: 향이 굉장히 다양하게 나서 이름이 그렇다고 하는데
P1 	: 우아아아아응
P1 	: 좋은정보알아갑니당!
P0 	: 실제로 맛도 달고 새콤달콤해서 저는 잘 먹고 있어요 ㅋㅋ
P1 	: 헐...먹고싶어요,,,!ㅋㅋㅋㅋ
P0 	: 카페에서 가끔 팔기도 하니까 한번정도 시도해보는거 추천이에요!
P1 	: 우아아아아 패션후르츠는 저두 먹어요!종종
P0 	: 아아ㅏ앙 드시는구나아아{emoji:♡}
P0 	: 이게 개구리알 같다고 싫다고 하는 사람도 많았어요 ㅠㅠ
P1 	: 아아 그 톡콕씹는맛 ㅠㅠ
P0 	: 사실 생긴게 닮긴 했지만요 XD
P1 	: 아 그건그렇죵
