# FILE DATA
ID : MDRW2100008708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 반려동물키우시나요?
P1 	: 저는 예전에 키웠어요~
P1 	: 반려동물 키우세요?
P0 	: 저도요 문조 두마리 키웠구 지금은 구피 키우고있어요
P0 	: 문조 두마리 분양받았는데 둘다 숫놈이더라구요
P1 	: 구피 번식력 좋다고 하던데
P0 	: 구피도 어째 숫놈만 받았는데
P0 	: 딱 한마리가 암컷이더래요
P1 	: ㅋㅋㅋ
P1 	: 어찌하여 숫컷만 ㅋㅋㅋ
P0 	: 근데 다들 밥만먹고
P0 	: 평화로워요 어항안이 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 지역 카페에 보면 가끔 구피 분양한다고 글이 있어서
P1 	: 번식력 좋구나 했거든요
P0 	: 아하 구피가 그렇군요 응아만 싸던데 저희집은ㅋㅋㅋㅋ
P0 	: 어항에 모기잡은게 빠졌는데 잘먹어서
P0 	: 놀랐어요
P1 	: 아!! 모기를
P1 	: 전 강아지만 키워봤어요
P0 	: 아진짜요
P0 	: 강아지 키우셨군요 부럽습니다
P1 	: 아! 예전엔 금붕어도 키웠네요
P0 	: 강아지ㅜ 저는 구경만해봤네요
P0 	: 아 뭔가 많이 키워보셨군요
P1 	: 근데 반려동물로 제일 오랫동안 같이한건 강아지~~
P0 	: 아무래도 오래사는 종이어야 하는거 같아요ㅜ
P0 	: 강아지가 애교도 많고 예쁘죠
P1 	: 근데 아파트에서 강아지 키울때 외출이 좀 걸리더라구요
P0 	: 아 그래요? 아파트는 강아지 다니면 안되나요?
P1 	: 그런건 아닌데 식구들이 다 외출할때 강아지 혼자 집에 있으면
P1 	: 괜히 걱정되고 신경 쓰여서요
P0 	: 아하
P0 	: 고양이면 모를까
P0 	: 강쥐는
P1 	: 괜히 우울증 생기면 어쩌나 싶고
P0 	: 외로움을많이탄다더라구요
P1 	: 진짜 주인이 오면 장난아니게 반겨줘요
P0 	: 혹 강아지가 우울증생겨요?
P0 	: 아유 예쁘기도해라
P0 	: 꼬리가떨어져라 반가더라구요
P1 	: 네~ 강아지 우울증도 있데요
P0 	: 사람은 심리상담가는데 그건 어떻게 치료하나요
P1 	: 주인이 같이 있어주는게 좋은데...그게 쉽지 않으니...
P0 	: 주인은 니밥을 벌기위해 일해야 한단다...
P1 	: 맞습니다!!
P1 	: 그래서 계속 못 키우고 다른곳으로 입양 보냈어요
P0 	: 아하..
P0 	: 입양갔군요ㅜㅜ
P0 	: 안타까운 인연이에요
P1 	: 그래도 잘 지내고 있다는 소식 간간히 들어서 좋아요^^
