# FILE DATA
ID : MDRW2100018872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇긴한데
P1 	: 여름의 더위에 비할건 못 되는거 같아요
P1 	: 겨울은 정기장판이라는.. 구세주가 있어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그건 좋은 장점이죠
P0 	: 근데 저도 여름보다는 겨울이에요
P1 	: 그쵸
P1 	: 그래도 여름 장점하면..
P1 	: 생각나는게..
P1 	: 어.. (어떻게든 여름을 미화시키려 노력중)
P0 	: ... 그냥.. 날 좋은...
P0 	: 아니면 물놀이...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 노력하지말아요..
P1 	: 여름은.. 더위라는.. 단점이.. 너무 강력
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그렇죠
P0 	: 그럼 사계절 중 최애가
P0 	: 겨울이에요?
P1 	: 아무래도요?
P1 	: 근데 겨울도 단점이 있어요
P1 	: 눈오면 미끄러워서
P1 	: 눈은 안좋아합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 전 눈 좋은데
P1 	: 눈 좋아하시나요
P0 	: 더러워지는게 싫어요
P0 	: 더러운 눈..
P1 	: 음 맞아요
P1 	: 지저분해지는거 좀 별로...
P0 	: 그것만 빼면 좋아여
P0 	: 또 추운 거 빼면..
P1 	: 그럼 좋은 이유가 없는거네요ㅋㅋㅋㅋ
P1 	: 아 웃기다
