# FILE DATA
ID : MDRW2100036697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요! 어묵이 들어간 우동 맛있는데 말이에요!!!!
P1 	: 전 오늘 라볶이를 먹을 예정이랍니다 &name1&님은요?!
P0 	: 부러워요!! 전 그냥 집밥 먹었죠ㅋㅋ
P0 	: 요즘 떡볶이 너무 먹고 싶은데 건강에 나쁘니까 최대한 참고 있어요
P1 	: 하 맞아요,,,, 저도 지금 백신핑계로 막 먹는데,,, 오늘이 마지막이었어요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: &name1&님 배달음식 자주드세요?
P0 	: 백신 맞으셨나봐요
P0 	: 자주는 안 먹어요 먹고 싶은 건 많지만 참아야죠ㅋㅋㅋ
P1 	: 네! 백신 맞았어요!
P1 	: 저도 원래 배달음식 잘 안먹는 편인데 백신 핑계로 엄청 먹었어요 ㅎ.ㅎ
P0 	: 백신 맞고 입맛 돈다는 사람들 꽤 많더라고요ㅋㅋ
P0 	: 저는 어떻게 될지 궁금하네요
P1 	: 맞아요!ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 저는 입맛이 돈다기보단...
P1 	: 기다렸거든요,,,,,,, 체중관리한다고 식단챙겨먹다가....... 배달음식 기다리는 날을........
P0 	: 아ㅋㅋㅋㅋㅋ평소에 식단은 어떻게 하세요?
P1 	: 저 점심은 그냥 일반식으로 조금씩 먹고요! 저녁에 샐러드랑 닭가슴살과 탄수화물(고구마..감자...현미밥?번갈아서먹습니다..) 먹어요!
P1 	: 이래야 속이 편하더라고요 ㅎ.ㅎ
P1 	: 정신 없는 일이 생겨 자주 들어올 틈이 없어서 이제서야 보냅니다..죄송해요ㅠㅠ!
P0 	: 식단하는거 힘들진 않으세요? 샐러드랑 고구마 같은 건 맛있어서 괜찮을 것 같기도 한데 매일 먹으면 질리잖아요
P0 	: 사과 안 하셔도 돼요!!!
P1 	: 으악 다행입니다ㅠㅠ 헐 맞아요 식단하는 거 일단 질리는게 제일 고통이에요
P1 	: 입에는 잘 맞는데 그게 질리더라고요ㅠㅠ
P0 	: 그럴 것 같아요ㅋㅋ
P0 	: 식단 챙겨드시면 정말 그 끼니말고는 아무것도 안 드세요?
P1 	: 네! 저녁에는 딱 그것만 먹어요!
P1 	: 가끔 못 참고 간식을 먹기도 하지만... 너무 눌러참으면 폭식하게 될까봐 그냥 먹는 편입니다..ㅎ.ㅎ
P0 	: 그게 좋죠ㅋㅋ 잘하고 계시네요
P1 	: &name1&님도 식단하시나요?
P0 	: 아뇨 그냥 간식 먹는 것만 참으려고 해요
P0 	: 근데 요즘 호르몬 변화의 현상으로 자꾸 먹고 싶은 게 떠올라서 힘드네요
P1 	: 헐 저도요!
P1 	: 저 요즘 정말 과자를 청소기처럼 흡입하고 있답니다,,,ㅜㅜ
