# FILE DATA
ID : MDRW2100010445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 나중에 여행가신다면 어디로 가고싶으세요?
P0 	: 안가본 나라중엔 미국 가보고 싶어요! ㅎㅎ
P0 	: 미국은 총기소지 허용국가라서 진짜 가고싶은 생각1도 없었는데
P0 	: 언젠가부터 한번 가보고 싶더라구요ㅜㅜ
P0 	: 거기랑 캐나다! 이건 제가보는 유튜브채널 모카우유 네가 캐나다 살아서요 ㅋㅋ
P0 	: 미국 캐나다 뭔가.. 유학으로도 가고 나름 흔하게 가는 나라같은데 가본적이 없어서ㅜㅜ가보고싶어요....!!
P0 	: &name2&님은요~?
P1 	: 맞아요 로망은 있는데 총기소지 무섭죠 ㅠㅠ
P1 	: 유튜브에서 자주 보니까 주변환경도 자주보고 그럼 더 가고싶을 것 같아요~
P1 	: 가고싶은 나라는 많은데 당장은 싱가포르 가고싶어요 ㅠㅠ 여행계획 다 세워놨다가 취소되서 그 아쉬움때문인지 미련이 남네요 ㅠㅠ
P0 	: 아아 싱가포르 계획을 세우셨었어요? ㅠㅠㅠㅠㅠ
P0 	: 싱가포르 혼자가기 치안좋다고 들었어요!
P0 	: 가면 어떤 일정 보내려고 하셨어요??
P1 	: 네 사실 구체적 계획은 안세우고 항공예약하고 숙소 예약하려던 참에 난리가 나서 ㅠㅠ 사실 정확하게 기억은 안나구요
P1 	: 가든스바이더베이는 꼭 가려구 하구요 멀라이언동상  이나 디너크루즈 이런거 하려고했어요~
P1 	: 전 이상하게 디너크루즈가 좋아서
P0 	: 디너크루즈! 오오 좋네여
P0 	: 저는 프랑스에서 유람선 탔었는데 분위기가 좋았거든요
P0 	: 디너크루즈는 더 분위기 있을 것 같아요!
P1 	: 야경보면서 식사도 하고 여유있어서 여행의 피로가 싹 가시는 느낌이라 나중에 기회되신다면 한번 꼭 가보세요!
P1 	: 배멀미만 안하신다면 괜찮으실꺼에요 ㅎㅎ 사진은 잘 안나오지만 그 분위기가 좋아요~
P0 	: 그러게요~~ 아아 부다페스트에서 탔던 유람선도 생각나네요ㅜㅠㅠㅠㅠ
P0 	: 싱가포르도 진짜 가보고 싶어요 ㅎㅎㅎ
P0 	: 친구가 되게 가고싶어했거든요 ㅎ
P1 	: 부다페스트 야경이 그렇게 예쁘다고 하던데 좋았을 것 같아요
P1 	: 가면 한국인이 엄청 많대요ㅎㅎ 하루 빨리 여행 할 수 있는 날이 오면 좋겠어요
P0 	: 언제쯤 자유롭게 여행할 수 있을까요? ㅜㅜ
P0 	: 저는 우크라이나도 가보고 싶어요. 카자흐스탄도요!
P0 	: 카자흐스탄은 고려인들이 많이 살아서 되게 한국느낌이 많이 나는 지역도 있다더라구요~~
P0 	: 뭔가 ~스탄 국가는 무서운 생각이 먼저 들었었는데 생각이 많이 바뀌었어요 ㅎㅎ
P1 	: 그러게요 ㅠㅠ 내년엔 반드시 여행갈날이 오면 좋겠어요!
P1 	: 우크라이나, 카자흐스탄은 생각도 못했는데 재밌을 것 같아요~
P1 	: 가신다면 자유여행으로 가시나요??
P0 	: 그러면 좋겠지만 자유여행은 무서울것 같아요ㅜㅜ
P0 	: 요즘 여행 유투버들 보면 이런 약간은 낯선 나라도 잘 다니던데 저도 그랬으면 좋겠어요 ㅜㅜㅋㅋㅋ
P1 	: 맞아요 혼자서 자유여행 다니시는 분들이 진짜 대단한 것 같아요 저는 동행인만 있다면 최대한 치안 괜찮은 것으로만 다니고 싶어요 ㅠㅠ
P1 	: 여행 유튜버 분들은 진짜 대단한 것 같아요 유튜브 즐겨보진 않는데 러시아횡단열차나 인도 혼자 가신 분들보면 와.. 대단하다란 말만 나와요
P1 	: 치안 좋은 곳은 자유여행으로 다녀오는 것도 나쁘지 않을 것 같아요 태국 방콕가시면 반드시 자유여행으로 가세요.. 패키지는 영 별로인 것 같더라구요
P0 	: 언어 괜찮나요?? 태국도?
P0 	: 저도 영어를 잘 못하긴하지만 태국분들이 언어가 되시는지..
P0 	: 일본은 제가 어느정도 알아들을수있고 한국말로도 안내가 잘되어있어서 부담없이 갈수있던거였거든요!!
P0 	: 그게 아닌이상은 무서워열 ㅠㅠㅠㅠㅠ
