# FILE DATA
ID : MDRW2100043075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄청 똑뷰러지시고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그 남편분 꼬북칩에 환장하는거
P1 	: 보셨어요?ㅋㅋㅋㅋㅋ
P0 	: 아 알아요 남편분도 엄청 재밌으시죠
P0 	: 꼬북칩 진짜 좋아하시더라구요 ㅋㅋ
P1 	: ㅋㅋㅋ전 아무리 좋아해도 그렇게는 못먹겠던데
P1 	: 찐광1기 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 한국과자  좋아해주니 더 호감가고 그래요 ㅋㅋ
P0 	: 그분영상보면 요즘 미국 코로나 상황 어떤지 눈에보여서 그것도 재밌더라구요
P1 	: 맞아요 그리고 이사가려고 집보러다니는것도 재밌었어요
P0 	: 아 맞아요 그거 진짜 컨텐츠대박
P0 	: 뉴욕 집 보러다니기 ㅋㅋ
P0 	: 만들려고 만든 컨텐츠는 아니시지만 신박하고 재밌더라구요
P1 	: 그니까요 ㅋㅋㅋ 진짜 다른 나라 문화를 방구석에서 볼 수 있다는게
P1 	: 참 좋아요 ㅋㅋㅋㅋ
P1 	: 세상 좋아졋다..{emoji:☆}
P0 	: ㅋㅋ 맞아요 세상 좋아졌어요 ㅋㅋ
P0 	: 유튜브로 세계여행 완전가능 ㅋㅋ
P1 	: 그래서 외국에 사시는 분들 영상 보는거 좋아해요ㅋㅋㅋㅋ
P1 	: 가끔 정말 흔하지 않은 나라에 사시는 교민분들 영상이 뜰때가 있거든요?
P1 	: 케냐 이런데 ㅋㅋㅋㅋ 오 신기방기 하면서 바로봅니다
P0 	: 케냐요? 와 저도 볼래요 너무 재밌겠어요 ㅋㅋ
P1 	: ㅋㅋㅋ네 애기 있는 가족이 가서
P1 	: 여성분이 올리시는건데
P1 	: 아 왜 이름말해주는데 나쁜말이래
P1 	: 케냐
P1 	: 댁
P1 	: 이에요
P0 	: ㅋㅋㅋ저도 자주 그러더라구요 아주 빡ㅇ빡해요 금지어가
P1 	: 그니까요 ㅋㅋㅋㅋ아니 이게왜???
P1 	: 싶은게 너무 많아요
P1 	: 거기다 막 길게썼는데 나쁜말이라면서 안가면
P1 	: 혈압..
P0 	: 그러니까요 ㅋㅋ 케냐댁 검색해봤는데 유튜버분 미인이시네요 ㅋ ㅋ 피부서 빛나요
P1 	: ㅋㅋㅋ그니가요 아이 엄마라니..
P0 	: 마자용 넘 아름다우세요ㅋㅋ 애기도 귀엽네용 ㅋㅋ
P1 	: ㅋㅋㅋㅋ애기 완전 볼따구 ㅠㅠ
P1 	: 웃는거 참 예뻐요 ㅋㅋㅋㅋ
P1 	: 먼나라 케냐에서 지내는 모습이
P1 	: 참 재밌더라구요 ㅋㅋㅋㅋ
P0 	: 네 저도 구독하고 자주 봐야겠어요 ㅋㅋ
