# FILE DATA
ID : MDRW2100017405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 중고거래 자주 하시나요?
P1 	: 안녕하세요~
P1 	: 자주는 아니지만 필요한게 생기면 검색해보긴해요
P1 	: &name1&님은요?
P0 	: 저는 중고 거래로 득템 자주 해요ㅎㅎ
P0 	: 보통 직거래 위주로 하는 거 같아요
P1 	: 오 최근엔 뭐 구매하셨어요?
P0 	: 미개봉 화장품인데 반값도 안되는 가격으로 샀어요!ㅎㅎ
P0 	: 가끔 덤도 주시더라구요ㅎㅎ
P1 	: 우와 축하드려요!! 저는 두달전에 갤럭시탭 구매했어요 저도 직거래로! ㅋㅋㅋㅋㅋ
P1 	: 예전에 중고나라에서 사기 당한적이 있어서
P1 	: 직거래아니면 못하겠어요 ㅠ
P0 	: 직거래가 더 안전한 방법인것같아요!
P1 	: 그쵸 사기꾼들이 많아가지구..
P1 	: 요즘 조명이 사고 싶어서 검색중인데
P1 	: 잘 안나와요 ㅋㅋㅋ 인연이 아닌걸까요
P0 	: 저도 얼마 전에 조명 샀는데 신기하네요ㅋㅋㅋ
P1 	: 헉
P1 	: 신기해요 ㅋㅋㅋ
P0 	: 와트가 너무 낮아서 그런 걸까요?
P1 	: 그럴까요 ㅜ
P1 	: 중고로 구매하신거에요?
P0 	: 저는 어디 이벤트 당첨돼서 경품으로 받았어요ㅎㅎ
P0 	: 전구는 LED 전구가 좋은 거 같아요
P1 	: 우와 운이 좋으신가봐요
P1 	: 맞아요 엘이디가 좋죠
P1 	: 어떤 조명이에요?
P0 	: 침대 옆에 두는 조그만 스탠드형 조명이에요 이거 하나 바꾸니까 분위기가 달라지더라구요ㅋㅋ
P1 	: 저도 그런거 찾고 있는데 축하드려요!
P1 	: 확실히 조명이 분위기를 좌지우지하는것같아요
