# FILE DATA
ID : MDRW2100026796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 외제차 여러대 사고
P1 	: 에휴
P0 	: 맞아 ㅎ.....
P0 	: 근데 이쪽분야가 다 그렇다더라
P0 	: 화장품이나 미용 뷰티 관련 산업들이
P0 	: 원가 대비 재료비가 진짜 낮은데
P0 	: 광고비 마케팅비 이런게 진짜많이나간대
P1 	: ㅇㅈ
P0 	: 원재료는 다 비슷비슷한데
P1 	: 광고랑
P1 	: 포장만 이쁘게 해서
P0 	: 맞음
P1 	: 엄청 비싸게 받고
P1 	: 근데 그것도 남자들이 쓰는 거였으면
P1 	: ㅎ
P0 	: 남자 타겟으러한 화장품은
P0 	: 광고부터
P0 	: 그뭐냐ㅋㅋㅋㅋ 스킨 로션 어쩌구를 한번에!
P0 	: 올인원화장품!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아맞아
P0 	: 이렇게나옴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 광고계로 가도 되겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이거 왜이렇게 느리누
P1 	: 답답하게
P0 	: 그니까
P0 	: 대화 왤케느리게감
P0 	: ㅡㅡㅡㅡ
P1 	: 한국인이 만든거 맞나
P1 	: 한국인이라 할 수 없음
