# FILE DATA
ID : MDRW2100040303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 단발디ㅡ잘어울리ㅡㄴ데111
P0 	: 화장이안쎄서그래
P0 	: ㅋㅈㄱㅈㄱㅈㅋ
P1 	: 화장을 세게 하몬 더 촌스러워져 ㅋㅋㅋ어쩌지
P0 	: ㅋㄱㅈㅋㅈㅋㅈㄱㅈㅋ
P0 	: 생긴것도ㅡ도시적으로생겻는데
P0 	: 모지..
P0 	: 진학화장이안어울리남..
P1 	: 응 안어울려
P1 	: 난 시골적으로 생겼어ㅠㅠ흑흑
P0 	: 뭐래ㅋㄱㅋㅋㅋㄱ시골적으로생긴건또뭐야ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 콩순이 같아
P0 	: 콩순이ㅋㅋㅋㅋ
P0 	: 콩숩이
P1 	: 콩수비
P0 	: 귀엽네ㅣ
P0 	: ㄱㅋㅋㅋ
P1 	: 배고파
P0 	: 간식거리없나요!!!! ㅜㅜ
P1 	: 길겠지 뭐 머리
P1 	: 잘보일 사람도 없다  ㅋㅋㅋ
P0 	: ㅋㅋㄱㅈㄱㅈㅋㅈㄱ
P0 	: 결론이또이러네
P0 	: ㅋㅋㄱㅋ
P0 	: 맞어머리는길어
P0 	: 나지금문어머리쓰
P1 	: 앜ㅋㅋ뒤집어졌니
P0 	: 어ㅋㅋㅋㅋ최고보기싫 ㅋㄱㅋㅋㅋ
P0 	: 숱많아서왕문억ㄱㅈㄱㅈㅋ
P1 	: 왕문어규나 ㅋㅋㅋㅋ
