# FILE DATA
ID : MDRW2100044716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋ 전 살색이었어여
P1 	: 어디보니 뽀로로스티커 타요스티커 해줬다는데
P1 	: 저도...
P1 	: 아맞다 그러고보니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가세연 다잡혀갔다면서요
P0 	: ????
P1 	: 김용호도 체포당했대
P0 	: 김용호가???
P0 	: 드디어????
P0 	: 뭘로..???
P1 	: 그 조국딸이랑
P1 	: 누구아들
P1 	: 이런거 씹어대서
P1 	: 잡혀갔대 ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 유툽볼때마다 짜증났는데
P0 	: 강용석인가 걔도
P1 	: 잘됐다
P1 	: 강용석도 잡아감
P0 	: 또 법정 가겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 꼬시다
P1 	: 렉카충의 우두머리들
P0 	: 인생 한번 명예롭게 산다..
P1 	: 유툽요새 렉카충들이
P1 	: 제일 극도로 거지같은데
P1 	: 그중의 우두머리를 잘 잡아갔군요
P1 	: 전 정권이고 그런얘기 다 떠나서
P0 	: 가세연 신도들이 또 얼마나 날뛸지
P1 	: 그냥 가세연과 김용호가 망했으면 좋게써
	  이미 ㅇㅇ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이미 망했던데
P1 	: 날뛰는중
P1 	: 유투브 물 흐리는 선봉대 아닙니까
