# FILE DATA
ID : MDRW2100040580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전에웹툰에서 상사가 이거고쳐! 해서 고치니 내가 하라는 대로만 고치면 너는 여기 왜있니! 더 창의적으로 고쳐야지! 하면서
P1 	: 엄청 괴롭히던 걸 보며 ㄷㄷㄷ했었던 기억이...
P0 	: ㅋㅋㅋㅋ 충분히 있을법 해요
P0 	: 일하는게 되게 시시해보이거든요
P0 	: 사실 시비걸기 좋아요
P1 	: 진짜 저런 사람이 있다니
P0 	: 근데 게임 콘텐츠가 선택이 됐네욬ㅋㅋㅋㅋ 어쩌다
P1 	: 기가 쪽쪽 빨릴것 같아요
P0 	: 게임세상이 나을지도 몰라요
P0 	: 차라리 솔직하게 욕이라도 하지
P1 	: 악 ㅋㅋㅋ 그러네요
P0 	: ㅋㅋㅋㅋ 그쵸?
P0 	: 돌려말하는거에 짜증이 나서
P1 	: 저는 게임은 잘 못하지만집에 플스4가있거든요
P0 	: 게임 좋아하시나보네요??
P1 	: 좀비 게임을 해야하는데 인트로가 너무 무서워서다가가질 못하다가
P0 	: 전 게임은 잘 몰라서
P1 	: 결국 못했어요
P0 	: ㅋㅋㅋㅋㅋ 무서운거 안좋아하시나봐요
P0 	: 저도 ...ㅋㅋㅋㅋㅋ
P1 	: 네 깜짝 튀어나오는거완전 싫어하는데
P1 	: 하필 플스4사면서 함께 사온 추천게임이 좀비였던거죠
P1 	: 커텐쪽으로 가야게임이 진행되는데
P1 	: 분명 뭐가 나올것 같아서 결국 포기했어요
P0 	: ㅋㅋㅋㅋ 전 평화로운 게임이 좋더라고요
P1 	: 맞아요 전 타이쿤같은겈ㅋㅋ
P0 	: 저 드라마나 영화도 무서운거 잘 못봐욬ㅋㅋㅋ
P0 	: 맞아요 타이쿤 재미있어요 ㅋㅋㅋㅋ
P1 	: 저도 무서운건 다 싫어요
P1 	: 롤러코스터게임같은거
P1 	: 그런게 좋더라고요
P0 	: ㅋㅋㅋㅋ 저 그거 좋아하는데
P0 	: 투가 제일 재미있어요
P0 	: ㅋㅋㅋㅋ 그래픽 좋지 않아서 귀엽고
P1 	: 하다보면 시간 순삭
P1 	: 지나가다 우웩하는 토치우는 재미가 있더라고요
P0 	: ㅋㅋㅋ 맞아요 은근 재미있는데 그거 좋아한다고 하면 살인 게임 좋아한다고 하더라고요
P0 	: 아닌뎅 그런거 안해도 재미있는데
P1 	: 살인게임이요??
P0 	: 그 입장객 눌러서 물에 빠트리고
P1 	: 헉 저는 아닙니다 ㅎㅎ
P0 	: 투에서는 그게 되잖아요 ㅋㅋㅋ
P1 	: 평화로운 게임 유저
P0 	: 그러니까욬ㅋㅋ
P0 	: 평화로움 그 쾌감이 있는데
P0 	: 그걸 모르는 사람들이 그러더라고요
