# FILE DATA
ID : MDRW2100008517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시는거 있나요?
P1 	: 전 스타듀밸리요!
P0 	: 오 재밌다고 들었는데 어떤 게임이에요?
P1 	: 농사짓는 게임이에요!
P1 	: 주민들이랑 소통도 하고 낚시도하고.. 힐링하기 좋아요!
P0 	: 다음에 한번 해봐야겠어요~
P0 	: 저는 요리 만드는 게임을 좋아해서 농사짓는 게임은 안해봤어요!
P1 	: 오.. 요리만드는 게임은 어떤게 있나요?
P0 	: 진짜~ 안유명한건데 마이리틀셰프라고 핸드폰 게임이에요!! 사람들 잘 모르는데 이 게임만 4년째 하고있어용 ㅎㅎ
P1 	: 헐 저도 그 게임하고있어요
P1 	: 근데 저는 카카오연동 말고 해외버전이요!
P0 	: 우왕 저 이게임 하는분 처음봐여!!!!
P1 	: 와!! 저도욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 카카오 연동으로 ㅎㅎ 이거 해외버전 하면 업데이트도 먼저 되지 않나요??
P0 	: 전 아직 토스트 가게하고있어요 ㅋㅋㅋㅋ
P1 	: 네네
P1 	: 저는 그 이번 크로플 다깨고
P1 	: 다음버전 기다리고있어요
P0 	: 오 부러워용
P0 	: 저는 지금 다이아랑 돈이 없어서 진도가 안나가고있어요 ㅋㅋㅋㅋㅋ 크로플 빨리 하고싶은데 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ 해외버전이 에러가 많이나서...
P1 	: 그 뭐냐 로또같은거 그거 티켓도 많이 얻었고...
P1 	: 거기는 재화는 늘 충분해요...
P1 	: 근데 불고기다음 스위스 음식점 거기가 진짜 미쳤어요
P0 	: ㅋㅋㅋㅋ 부러워요.. 스위스 엄청 어렵다 들어서 벌써부터 무서워요
P1 	: 스위스... 저 이겜하면서 욕한적없는데
P1 	: 개발자 욕하면서 플레이했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 비빔밥보다 어려운가요?
P1 	: 장비 다 뚫었는데도 힘들더라구요..^^
P0 	: 전 비빔밥때 힘들었는데 ㅠㅠ
P1 	: 마자요 비빔밥도 좀
P1 	: 근데 비빔밥은 장비 다 안뚫었거든요
P1 	: 근데 스웨스는 다 뚫어도 답없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 무서워요.. 젬 많이 모아놔여겠어요 ㅜㅜ
P1 	: ㅠㅠㅠㅠㅠ 그래서 크로플 오면 세상이 밝아보입니다...
P1 	: 너무 좋아요...
P1 	: 불고기도 좀... 젬 들어갈거에요
P1 	: 거기도 장비빨 조금 필요해서...
P0 	: ㅠㅠ 하 정말 현질 안하고 싶은데
P0 	: 진도안나가면 현질 하고 싶어져요 ㅋㅋㅋ 젬때문에
P1 	: 맞아요....ㅠㅠㅠ
P1 	: 그 한국에서는 그런 행사안했나요?
P1 	: 여기는 지금은 사라졌는데
P1 	: 쓴만큼 20프로 돌려주는 행사 했었거든요
P1 	: 그래서 부담없이 잘쓰다가 그것두 이제 사라져서 그냥 이젠 아껴서 쓰고있어요..ㅋㅋㅋ
P0 	: 전에 잠깐하고 사라졌어요 ㅜㅜ
P0 	: 전 매일 젬주는거 한달짜리 현질 두번 했어요 ㅋㅋ
P1 	: 저는 도토리처럼 아끼고 아껴 쓰고있네요
P1 	: 모두 별3개로 마스터 한다는건 진작에 포기했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저 아직 그거 미련있어서 업글 하고 또하고 ㅠㅠ
P0 	: 근데 점점 포기중이에요
P1 	: 포기하면 맘이 편합니다...{emoji:☆}
P0 	: 그 별 세개해서 얻는 젬보다 업글할때 쓰는 젬이 더 많은 것 같아요 ㅋㅋㅋㅋ
P1 	: 맞아요...
P1 	: 그러니 게임사가 먹고살겠죠...
P1 	: 이게임이 아직까지 존재하는게 신기하긴해요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 박말례 할머니와 콜라보라니... 상상도 못한 전개
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 저진짜 놀람 ㅋㅋㅋㅋㅋㅋ
P0 	: 조만간 국수가게 생기겠져?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 좋네요 국수가게
