# FILE DATA
ID : MDRW2100041966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넥슨 입사하게되면 끝내주겠네요
P1 	: 레알요.... 욕은 먹어도 복지는 진짜 좋던데
P0 	: 나름 큰기업이긴 하니까요..
P0 	: 부럽다 ....!
P1 	: 전 항상 응원합니다
P1 	: 그리고 제 계정으로 죽데
P1 	: 기다립니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아놔
P0 	: 너무나도 불법이고 개발쪽으로가야  되겠어요
P1 	: ㅋㅋㅋㅋㅋㅋ 아쉽네요 ^^ 개발쪽이면.... 엄청 구르겠네요
P0 	: 아니면 기획쪽으로 가서
	  검토하겠습니다 남발하기
P1 	: 아놔 ㅋㅋ
P1 	: 그럼... &name3&씨가 되는 건가요? ㄷㄷ
P0 	: 와 진짜 강해보이는 이름인데요
P1 	: "&name3&" 기획팀장입니다.
P1 	: 게임 말고는 어느 쪽 생각하고 계세요?
P0 	: 게임말고는 적당히 사무직같은곳 생각중이랄지..
P0 	: 막 여기가야지!!! 이런건 없는상태네요
P1 	: 아하 ㅜㅜ 어디든 복지 좋고 봉급도 좋은 곳 붙으셨음 좋겠네요
P0 	: 하 ..  그러게요
P0 	: 복지도 봉급도 좋지만.. 사람좋은게 제일 큰듯해요
P1 	: 맞죠..... 근데 어디 사람 때문에 고생하신 분이 있었나봐요??
P0 	: 저는 아니고 친구가ㅋㅋㅋㅋ
P1 	: 아하 이런;;
P0 	: 원장 성격이 별로라서 열받아있거든요
P1 	: 어휴... 고생하시겠네요
P0 	: 그래서 말 들을때마다 참
	  사람이 중요하구나 싶어요
P1 	: ㅜㅜ 그것도 그렇네요..... 일하는 환경이 싫으면.. 많이 버는 것도 뭐....
P0 	: 진짜 사람이 중요하더라구요
P0 	: 워라밸이 괜히 나온말이 아니랄지..
