# FILE DATA
ID : MDRW2100023913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐!!!!! 너무 기대된다 햄버거는 추천하시는 거 있나요!?!
P1 	: 기본밖에 안먹어봤어요!
P1 	: 동생이 패티 더 많이 들어가는거 먹었었는데 그건 쫌.. 많이 짜더라구요 ㅎㅎㅎ
P0 	: 헛 그럼 저도 기본으로 먹어봐야겠어요!!!!!!!!!!
P0 	: 혹시 싫어하는 음식도 있으신가요?!
P1 	: 강아지를 키워서 보신탕은 너무 싫어해요ㅠㅠ
P1 	: 말고는 딱히 가리는 메뉴는 없고.. 산초가루 향은 좀 안좋아해뇨 ㅎㅎ
P0 	: 으 저도 보신탕은 정말 싫어해요 ㅠ.ㅠ
P0 	: 헛 편식 잘 안 하시는 편이시네요
P0 	: 전 편식쟁이거든요 ㅎ.ㅎ
P1 	: 어떤 메뉴 싫어하시나요??ㅎㅎㅎ
P0 	: 저 해산물은 연어 빼고 다 안 먹고요 ㅠ.^
P0 	: 메론 참외 수박 절대 못 먹어요...ㅎ
P1 	: 엇 특이하시네요..! 연어는 회도 드시나요??
P1 	: 박류 과일을 안좋아하시는구나 ㅋㅋㅋ
P0 	: 네네 연어는 모든 형태 다 먹어요 ㅎ.ㅎ!
P0 	: 박류 과일 ㅠ ㅠ 정말 안 좋아래요
P0 	: 특히 메론은 실수로 먹어도
P0 	: 속을 비워낼 정도로 ㅠ.^
P1 	: 헉 그정도면 알러지..! 아닌가요??
P1 	: 친구는 단무지를 못먹는데 실수로 먹으면 게워내더라구요ㅠ
P0 	: 으앗 알러지라기보다는 심리적으로 너무 싫어해서 거부반응이 있는 것 같더라고요 ㅠ.
P0 	: 향도 잘 못 맡아요 그래서 ㅠㅠ
P0 	: 헛 ㅠㅠ 단무지 너무 괴롭겠다 엄청 많이 나오잖아요 여러 음식에
P1 	: 친구도 무는 먹능걸로봐서 심리적인것같은데.. 그 반응이 알러지로 느껴질정도더라규요ㅠㅠ
P1 	: 소풍갈때마다 친구네 김밥에 단무지 없어서 신ㄷ기했었어요 ㅋㅋㅋㅋㅋ
P1 	: 애호박이나 단호박은 드시나요?!
P0 	: 앗 단호박은 안 졸아하는데
P0 	: 애호박 잘게 잘려서 된장찌개에 있으면
P0 	: 잘 먹어요 ㅎㅎ
