# FILE DATA
ID : MDRW2100005567
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님의 배우자분께서는
	  집안일에 많이 동참 하시는 편인가요?
P1 	: 설거지 가끔 해 주고 청소기 돌리는 정도 해 줘요.
P1 	: 전에 남편 친구 와이프가 저희 남편이 세탁기 쓸 줄 모른다니 너무 편하게 산다고 그랬었어요.ㅋㅋㅋ
P0 	: ㅋㅋ좀 부끄럽지만
	  저는 제가 세탁기 사용하는법을
	  몰랐었어요 ㅠㅠㅋㅋ
P0 	: 하는만큼 잔소리도 하는게 문제지만
	  남편이 참여해주는 편인거 같아요
P1 	: 집안일 남편이 많이 도와주시나요?
P0 	: 요리빼고는 하는거 같아요:)
P0 	: 그래서인지 저희 집은
	  건조기랑 식기세척기도
	  남편이 들이고 싶어해서 샀었어요ㅋ
P0 	: 저는 그게 왜 필요하냐하고 ㅋ
P1 	: 많이 도와주면 편하시겠네요.^^
P0 	: 몸은 편한데
	  잔소리도 그만큼 하니
	  정신적으로 피곤해요ㅋㅋ
P1 	: 그쵸. 잔소리 안하고 해 주면 좋은데.^^
P0 	: 그러게요ㅠ 그럼 300점인데
	  30점만 줄래요 ㅋㅋ
P1 	: ㅋㅋㅋ너무 많이 깎으신거 아니에요?
P0 	: ㅠㅠ점수가 너무 야박했나요?
P1 	: 30점보다는 더 쳐 주셔도 될 거 같은데요. 요리 빼고 다 도와주시면.^^
P0 	: 늘 잔소리로 그 점수들을
	  다 깎아먹어요ㅠㅠ
P1 	: 잔소리하면서 할 거면 하지 말라고 하고 싶죠.ㅜㅜ
P0 	: 네ㅋㅋㅋ 마음의 소리였는데
	  이젠 그게 입밖으로 나오기 시작했어요
P0 	: 해달라고 한 적 없으니까
	  그냥 내가 하게 두고
	  암말도 하지말고 있으라고ㅋㅋ
