# FILE DATA
ID : MDRW2100011587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 야 만약에 너 미대 가고 나 한국에 있어도 연락하기는 괜찮겠다
P1 	: 아마 잠을 못잘테니까 시차가 맞을 지도 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밌네
P0 	: 어차피너는
P0 	: 밤낮바뀔테니까
P1 	: 그니까 지금은 정상이지만
P0 	: 2028년에 la에서 올림픽하잖아
P1 	: 개강하거나 일을 한다 그럼 뭐 바뀌는거 시간문제임
P1 	: 오 진짜?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개강하면잠을
P0 	: 못자잖아
P0 	: 과제하느라
P1 	: 맞지
P0 	: 그래도대면하면
P0 	: 과제좀줄지않음?
P0 	: 비대면보다
P1 	: 우리 과는 똑같대
P1 	: 하나 안하나 그게 그거래
P1 	: 대면하면 공연 연출까지 해야 해서 더 바빠질걸
P0 	: 아 원래 그 학과는 그렇게 바빠?
P0 	: 너네학교가특히많은거임?
P1 	: 우리 학과가 특히 그럴 걸
P1 	: 글쓰고 작품보고 글 쓴 거가지고 돌아가며 평가하고 공연올리고 공연 무대 만들고 책 디자인도 하고 또 글쓰고
P1 	: 글쓰고 글쓰고 평가받고 울고 화내고 글쓰고
P0 	: 시나리온데왜공연무대는
P0 	: 만들어?
P1 	: 희곡 연출 덕분에
P1 	: 근데 그거 우리과만 그런게 아니라 연기과도 무대 만들고 그런대
P0 	: 무대만드는건
P0 	: 완전다른학과인줄
P0 	: 알았는데
