# FILE DATA
ID : MDRW2100044333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아마 가게가 사라지진 않았을 것 같은데 말이죠 ㅠ
P0 	: 그쳐 요즘 이러니저러니 해도 맛집은 장사 더 잘되더라구요
P1 	: 알려드리지 못해서 너무 안타까워요 ㅠ
P0 	: 다음에 그 근처 가게되면
P0 	: 한번 열심히 찾아볼게요!
P0 	: 빵도 좋아하시나요?
P1 	: 빵도 좋아해요!
P1 	: &name1&님 혹시 스콘 좋아하세요?
P0 	: 네 좋아해요!
P1 	: 오목눈이 라는 가게가 있어요
P1 	: 거기 스콘 진짜! 맛있어요
P1 	: 혹시 홍차도 좋아하신다면
P1 	: 그집 얼그레이 차도 맛있거든요
P1 	: 진짜 추천해요
P0 	: 앗 즐겨찾기에 꼭 등록해둘게요
P0 	: 제가 커피를 못마셔서 차나 에이드를 먹거든요
P1 	: 앗 다행이에요 :)
P1 	: 마음에 드셨으면 좋겠어요 ㅎㅎ
P0 	: 혹시 좀 특이한 요리 드시고싶으면
P0 	: 망원동에 고미태 라는 가게도 괜찮아요!
P0 	: 시즌마다 음식이 바뀌는데 직접 개발한?거고
P0 	: 특이한데 제 입에는 맛있더라구요 ㅋㅋㅋ
P1 	: 옹? 주로 어떤 종류의 음식인가요??
P0 	: 면요리예요
P0 	: 지난시즌은 닭콩국수 였어요!
P1 	: 면요리!
P1 	: 지난 시즌 음식도 맛이 좋았나봐요!
P0 	: 네네 처음 보는 음식인데
P0 	: 깔끔하고 좋았어요!
