# FILE DATA
ID : MDRW2100044856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 꿀 찍어먹는 거 좋아해요
P1 	: 가래떡은 약간 짭짤하잖아요
P1 	: 그래서 단짠으로 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 조청도 찍어 먹어보셨어요?
P1 	: 조청은 할머니집가면 내어주셔서 먹어봤는데 저는 꿀이 더 좋아요 ㅋㅋ
P0 	: ㅎㅎ 저도 조청보단 꿀이 좋아요
P0 	: &name2&님 가래떡에 김 싸서 드셔보셨엉ㅅ?
P0 	: 어요?
P1 	: 아뇨 김도 싸먹어요??
P0 	: 조미김 있짆아요 소금 뿌려진거
P0 	: 그거 나중에 싸서 드셔보세요
P0 	: 짱맛입니다
P1 	: 오 조만간 가래떡도 사야겠는데요 ㅋㅋㅋ
P1 	: 지금 집에 김은 있거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있어요
P0 	: 추천합니다
P1 	: 방앗간을 찾아봐야겠어요 ㅋㅋㅋ
P1 	: 아까 말씀하신 갓 나온 가래떡
P1 	: 그게 먹고 싶네요 ㅋㅋ
P0 	: 헿
P0 	: 떡얘기하니까 저도 먹고 싶네요
P1 	: 그쵸 ㅋㅋㄱㄱ 먹을거 얘기하면 항상 이렇게 되네요 ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ 내일 뭐드실거에요?
P1 	: 가래떡? ㅋㄱㄱㅋㄱㅋㄱ
P1 	: 원래 계란말이였는데 말이죠 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 계란말이는 반찬이고 가래떡은 간식이자나요
P0 	: 계란멀이는 반찬이고
P0 	: 가래떡은 간식이자나욬ㅋㅋㅋㅋ
