# FILE DATA
ID : MDRW2100023586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 몇년전에 힙합공연 갔었는데 그때 너무 재밌게 놀아서 제일 기억에 남아요
P1 	: 혹시 영화나 전시회도 좋아하세요?
P0 	: 영화는 이시국 이후라 안갔구요.. 그 전에도 잘 안갔어요.. 한때 하루에 두편씩도 본적 있다가.. 어느 순간 흥미를 잃었네요..ㅎㅎ 영화 좋아하세요?
P1 	: 저도 코로나 이후로는 안갔어요
P1 	: 예전엔 대작들 위주로 유명한것만 보구요
P0 	: 저 마지막 영화가 캣츠였어요..ㅎㅎ 메가박스에서 봤는데 취향이라기 보다 순전히 오리지널 티켓 때문에 그거 봤죠
P1 	: 아ㅋㅋ그래서 보시는 분들 많더라고요
P1 	: 캣츠 자체는 호불호 엄청 갈리던데
P1 	: 좋아하는 영화 있으신가요?
P0 	: 저는 공상과학영화요.. 인터스텔라 감명깊게 봤어요..ㅎㅎ
P1 	: 인터스텔라도 진짜 명작이라던데
P1 	: 저는 디즈니? 이런쪽 좋아해요ㅋㅋ
	  애니 같은거
P1 	: 저랑 취향이 많이 다르신거 같아요 ㅎㅎ
P0 	: 오~ 디즈니.. 디즈니도 좋죠.. 특히 음악이 좋잖아요..ㅎㅎ
P0 	: 특히 좋아하는 디즈니 작품 있으세요?
P1 	: 저는 알라딘이 너무 좋더라구요
	  노래가 좋아서 그런가
P0 	: 알라딘 실사화요?
P1 	: 네네 ㅋㅋ
P0 	: 그거 유명하죠.. 안봤지만 노래 알아요..ㅎㅎ 애니는 봤었고.. 실사는 못봤는데.. 엄청 인기였다면서요
P1 	: 네 장면장면이 너무 이쁘고 노래랑 잘어울려서 ㅎ
P1 	: 스토리는 별로라는 사람이 많긴 했지만요ㅎ
P0 	: 스토리는 이미 알아서.. 애니랑 거의 같지 않았나요?
P1 	: 네 근데 연출면에서 더 별로였나봐요
	  그런평이 꽤 있더라구요~
P0 	: 실사를 안봐서 비교는 못하겠지만 일단 노래가 좋으니까요
P0 	: 전 마지막으로 본 디즈니 영화가 겨울왕국 1편이었어요.. 진짜 감동이었는데..ㅎㅎ
P1 	: 저도 겨울왕국 진짜 좋아해요ㅎㅎ
