# FILE DATA
ID : MDRW2100041917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 메뉴 먼가요?
P1 	: 오늘 저녁은 김치볶음밥이요!
P1 	: 저녁 드셨어요?
P0 	: 오오!!!저는 치킨 먹을꺼에요
P0 	: 배고파요ㅠㅠ
P1 	: 저도 메뉴만 정하고 아직!!
P1 	: 뮤슨 치킨이요??
P0 	: 후라이드 맛 먹을것 같아요
P1 	: 후라이드 좋죠!
P1 	: 저는 양념반후라이드반 좋아해용
P0 	: 그것도 맛있죠ㅎㅎ
P0 	: 이번 치킨은 홈플치킨이라서
P0 	: 후라이드먹고
P0 	: 소스는 KFC꺼 먹을려구요
P1 	: 헉 맛있겠다
P1 	: 홈플치킨 싸고 좋죠~~
P0 	: 넹 그것두 먹구
P0 	: 주말에는 KFC에서 햄버거랑치킨먹었어요
P1 	: 저는 어제 돈까스에 크림수프!
P0 	: 돈까스도 맛있죠!!!
P0 	: 그것두 소스가 중요하거든요
P1 	: 맞아요~!!! 근디 마땅한 게 없어서 케찹...ㅠㅠ
P0 	: 앜ㅋㅋ그것두 맛있어요
P0 	: 집밥먹을때 미니 돈까스에
P0 	: 케찹뿌리자나요ㅋㅋㅋ
P0 	: 저 그렇게 먹어요
P1 	: 좋죠좋죠!
P0 	: 빨리집에가서 치킨먹고싶네요
P0 	: 너무 배고파요
P0 	: 너무 배고파요
P0 	: 빨리집에가서
P0 	: 치킨먹고싶어요
