# FILE DATA
ID : MDRW2100033496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 콜바넴 진짜... 한동안 미쳐서 봤거든요
P0 	: 콜바넴 명작
P1 	: 아놔 랙나는거봐.....
P0 	: 근데 그 윗놈이 패스밴더 그놈인가요
P1 	: 하 진짜 너무 좋더라고요.....
P0 	: 그...엑스맨에 나왔던
P1 	: 아
P0 	: 저는 보이중의 보이 제임스 맥어보이를 좋아했습니다
P1 	: 진짜요? 그래요?!
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 패스밴더였나 마이클 패스밴더..?
P0 	: 좋아하는 해외 연예인 남자 있으신가요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 해외 남자연예인하면 다들 얘기하는 그 사람 좋아해요
P1 	: 스카드가드?
P1 	: 스카스...가드...
	  ㅣ
P1 	: 내맘대로 부르는구나 이젠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 소녀시대 효연이신지..?
P0 	: 아 아까 까오가 아니라 이름이 업이었어요
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 둘 부르는 이름이 까오업이에요
P1 	: 효연1님 안녕하세요 효연2입니다.
P0 	: 그 누군지 알아요 스카드가드
P0 	: 제가 1이라니 영광입니다
P1 	: 아놔 다틀린게 아니셧잖아
P0 	: 그 삐에로 나오는거
P0 	: 맞죠
P1 	: 1은 제거가 되었네요 네!
P0 	: 거기서 나오죠
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋ 근데 그 전설의 회전목마 짤?
P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 엄철 좋아했답니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그 뭐냐
P0 	: 그 머리띠하는거요??
P0 	: 어 씁..허세부리는 남자 싫어한다했는데..
P1 	: 아
P1 	: 씁...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ외모...만 보는걸로.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
