# FILE DATA
ID : MDRW2100042117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마들렌에이어ㅎㅅㅎ
P1 	: 어떤 빵을 좋아하시나요?ㅋㅋㅋㅋ
P1 	: 친절하셔요
P0 	: 빵이면다좋습니다ㅋㄱㅈㅋㅈㄱ웬ㅁㄱㆍㄴ하면ㅋㅋㄱㅋㄲㅋ
P0 	: 최근에구입하신것은!!!!
P1 	: 전 자외선차단제요ㅋㅋㅋㅋ
P1 	: 최근에 구입하신거는요?
P0 	: 필수품구매하셨군요ㅋㅋㅋㄱ
	  저는아이섀도우요!!!!
P1 	: 무슨색을 사셨나요?
P1 	: 멋쟁이이실거같네요ㅋㅋㅋㅋ
P0 	: 모노아이즈아시지용..*  고거원쁠원해서 ㅋㅋㄱ
	  베이스하기좋은거샀습니다  진저파우더인가?! ㅎㅎㅎㅎ
	  멋쟁이아닙니닥ㅋㅈㄱㅈㅋㅈㄱ
P0 	: 마스크끼니까 눈화장만해여..ㅋㅋㄱㅋㅋㅋ
P1 	: 오오 모노아이즈가 원뿔원인가요?
P1 	: 에뛰드에 갈일이 생겼어요ㅋㅋㅋㅋ
P1 	: 눈화장을 하시니까 멋쟁이.. 제일 어려워용ㅋㅋㅋㅋ
P0 	: 저도겁냈는데 막칠하다보니 예전보단 는거같아요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에뛰드가셔용?
P1 	: 오늘까진가요? 설마?
P0 	: 모노아이즈요?ㅇㅁㅇ?
P0 	: 저는온라인에서샀었는데!!!!
P1 	: 아?
P1 	: 어디서요?
P1 	: 중요한걸 안물어봤...ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋㄱ
P0 	: 앱 몰 에서 샀답니닼!!
P1 	: 네네 감사해요 찾아보겠어요ㅋㅋㅋㅋ
P0 	: 옙옙 요새 그 룰렛돌리기 고거랑함께해서!!!
