# FILE DATA
ID : MDRW2100002499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 10대
P0 	: 안녕하세요
P1 	: 안녕하세요ㅎㅎ
P0 	: 10대예요??
P1 	: 넵넵
P1 	: 음료 뭐 좋아하세여
P0 	: 와 학교안가나요?
	  저는 스벅좋아합니다
P1 	: 지금 방학이에요ㅎㅎ
P1 	: 스벅 어떤 메뉴가 좋으신가요ㅎㅎ
P0 	: 오 방학끝나면 학교가요? 10대때가아득하네요 좋겠어요
P0 	: 자바칩프랍좋아해요ㅋㅋㅋ
P0 	: 10대는 무슨카페가나요?
P1 	: 저도 스타벅스 자주 가요ㅎㅎ
P1 	: 이번에 나온 아이스크림블랜디드? 드셔보셨어요?
P0 	: 오 아니요ㅋㅋㅋ 요즘은 10대도 스벅을가는군요
P0 	: 급식은 맛있나요?
P1 	: 스벅은 어디든 있잖아요ㅎㅎ
P1 	: 급식 먹은지 꽤 됐네요
P0 	: 부담가는 가격이아닌가보네요ㅋㅋㅋ 세상이 바뀌었군요
P1 	: 코로나때문에 안 먹었거든요
P0 	: 헐...
P0 	: 그럼 뭐먹어요?
P1 	: 저희는 계속 재택했었고
P1 	: 몇번 나아져서 등교해도
P1 	: 일찍 끝났어요!
P0 	: 헐 고등학생맞죠? 대박이네요
P0 	: 급식이 12시~1시일텐데
P0 	: 그전에학교가끝난다니
P0 	: 코로나가 심하긴하네요 급식도못먹고
P1 	: ㅋㅋㅋ올해 같은 반된 애들도
P1 	: 몇번못봐서 안 친해여..
