# FILE DATA
ID : MDRW2100016622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 설거지는 왜이리 해도해도 끝이없지
P0 	: 식기세척기 사고싶어
P1 	: ㅎ..저두
P1 	: 로봇청소기도..
P0 	: 로봇청소기는 문틀이 없어야한다며?
P1 	: 헐 턱에 걸려서 못넘어가나
P0 	: 응 그래서 문틀있는 집들은 사도 무용지물이래
P1 	: 헐...힘내서 넘어주라..
P1 	: ㅠㅠ
P1 	: 사려고했는데 포기각이네
P0 	: 문틀을 없애는 방법이 있습니다
P0 	: 그런데 그런 가전들 다 사면 집안일 좀 쉬워질것같아 
P1 	: ㅎㅎ....장판다시깔아야하잖아요
P1 	: 일이2배
P0 	: 그럼 열심히 청소를 하자^^
P0 	: 로봇청소기는 또미 사줘
P1 	: ㅋㅋㅋㅎㅎ?
P1 	: 날강도네요
P1 	: 아버지도 맞으셨다햤나??
P1 	: 다같이 쉬는중?
P0 	: 아빠는..고추 약주는 즁...
P0 	: 또미만 누워있어
P0 	: 어머니아버지는 다 수확 하셨니?
P1 	: ㅋㅋㅋ휴..왜너만 쉬냐
P1 	: 아니 요새 맨날 밭에가심
P0 	: ㅋㅋㅋ지금 젤 바쁠철이짘ㅋㅋㅋㅋㅋ
P1 	: 어제도 고구마먹었어..그랴서
P0 	: 왜냐면 내 여름휴가기때문에
P1 	: 밤인지 고구만지 ..
P0 	: 엥 벌써 수확하셔?
P1 	: ㅋㅋㅋ웅몇개가져왔던데
P0 	: 울집은.아직...
P1 	: 이틀째 에후기 돌리는중
P0 	: 아.몇개만 하셨나보다
P0 	: 오늘 본가간다
