# FILE DATA
ID : MDRW2100046077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아쉽게도 오이는 안들어갔던거같아요
P0 	: 오이 정말 좋아하는데
P1 	: 앗.. 초록색에 무언가..
P1 	: 맛이 달달한가요?
P0 	: 아니요~!
P1 	: 이 럴 수 가
P0 	: 아 진짜
P0 	: 간단한데..
P1 	: 초록색에..안 달고
P1 	: 단호박 드세요?
P1 	: 아니다 단호박은 달잖어
P0 	: ㅋㅋ
P1 	: 딱 초록색 하나로 한 끼를 때우나요?
P0 	: ㅋㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄴㅔ에..
P0 	: 고기도 들어가긴해요 메인은아니지ㅣ마느...
P1 	: 소스가 들어가나요?
P0 	: 들어가기두, 안들어가기두 해요
P1 	: 소스는 선택이군요!
P1 	: 혹시 혹시
P1 	: 잎채소인가요?
P0 	: 오 맞아요
P1 	: 아! 정답
P1 	: 샐러드!!!!
P0 	: 정답이에요!!
P0 	: 정말 간단했져?
P1 	: 야호~~~ 맞췄다
P0 	: 축하드려여
P0 	: 돗자리 새로 안사셔도 될 것 같아요
P1 	: ㅋㅋㅋ고마버요 고마버요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ돗자리 사수 성공
