# FILE DATA
ID : MDRW2100035000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생선이랑 고기중에 뭘더 선호하세요
P0 	: 전 둘다 좋아하는데요
P0 	: 손질은 고기가 ㅕㄴ해요
P0 	: 생선은 좀 오래되거나 저품이면 비린내가 확 나서요
P1 	: 전 무조건 고기파에요
P1 	: 구운생선을 안좋아해서
P1 	: 어떤생선 좋아하세요
P0 	: 전 고등어나 꽁치 이런고소한 생선을 좋아하는데요
P0 	: 이게 좀 오래되거나 냉동상태로 오래두면 기름쩐내가 확나요
P0 	: 고기는 좀 저품질이어도 카레에 넣음 되지만
P0 	: 생선카레는 못만드니 처리해어려워요
P1 	: 맞아요ㅜ 비린내가ㅜㅜ
P1 	: 전 고등어는 회는 좋아하는데 그렇게 자주먹을수있는지역이아니라서
P1 	: 고기는 어떤고기 좋아하세요
P0 	: 전 모든 고기도 다 사랑합니다
P0 	: 오리 돼지 닭 소 돼지
P0 	: 차별하지 않아요
P1 	: ㅎㅎ가리시는거 진짜 거의없으시네요
P1 	: 저는 돼지닭오리소 순서로좋아해요
P1 	: 소화잘되고 잘먹히는거순으로 ㅎㅎ
P0 	: 전 순서를 메기자면,, 부위별로 등급별로 나누고 싶은데
P0 	: 그건넘 오타쿠 같아보이니 다 좋아한다고 말해요 ㅋㅋㅋㅋ
P1 	: ㅎㅎ 전문적이고 좋은데여
P1 	: 소고기 부위중엔 어떤부위를 가장좋아하셔요?
P0 	: 전 스테이크용으로 나오는건 다 좋아해요
P0 	: 그런 부위들은 다 기름지잖아요
P0 	: 기름과 짭짤한 소금과 고기맛을 좋아해요
P0 	: 별로 안좋아하는건 장조림 부위?
P0 	: &name2&님은요?
P1 	: 전 돼지 삼겹살 가장좋아하구여
P1 	: 소고기는 꽃등심부위 좋아합니다
P1 	: 부드러운부위좋아해요
P0 	: 저랑 비슷하시네요
P0 	: .그리고 다들 비슷하죠
P0 	: 그래서 저 부위가 비싸죠..
P1 	: 네 ㅋㅋㅋㅋㅋ다들좋아하는부위
