# FILE DATA
ID : MDRW2100046344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집알려주나요
P1 	: 좋아하는 음식 말해주세요^_^
P0 	: 제주도맛집알려주세요
P0 	: 곧 놀러가요~
P0 	: 오예
P0 	: 고등어회 !
P0 	: {emoji}
P1 	: 오!! 꿀팁 알려드릴게요
P1 	: 먹고 싶은 음식은 검색하고 무조건 초등학교 옆에 있는 음식점으로 가세요!!
P0 	: 초등학교 옆 음식점이 맛있어요?
P1 	: 제주도민이 알려준 팁이에요!
P1 	: 초등헉교 옆이 맛집이래요 ㅎㅎ
P1 	: 제주도는 누구랑 가세요?
P0 	: 몸과 마음하고 같이 가요
P0 	: 그,,,초등학교 옆에는 과연 고등어회를 팔까요?
P1 	: ㅋㅋㅋㅋ혼영이시군
P1 	: 제주도인데 도처에 고등어회가 널지 않았을까요?
P1 	: 시장에서 바로 먹는 것도 추천이에요!
P0 	: 고향 어디에요?
P1 	: 전 서울이 고향이에요 ㅎㅎ
P1 	: 고향 어디셍
P1 	: 세요?
P0 	: 평양이에요
P1 	: 아하 제주도 놀러가서 어떤 거 계획 중이세요?
P0 	: 아하라뇨ㅋㅋㅋㅋ
P0 	: 평양이라는데
P1 	: 제가 편견이 없어서..ㅋㅋㅋ
P1 	: 진짜 고향이 어디세요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ대전이에요ㅋㅋㅋㅋ
P0 	: 제주도 계획없이 가는거에요  , 또 다른 제주도 여행 꿀팁 없나요?
P0 	: 초등학교 옆은 너무 광범위하잖아요
P1 	: ㅋㅋㅋㅋㅋㅋ...
P1 	: 근데 지금 너무 춥지 않을까요..?
P1 	: 두꺼운 옷 챙겨가세요!!
P0 	: 다음주 날씨 좋다고 하더라구요
P0 	: 시간되면 놀러오세요 8인용 숙소 혼자써요
P1 	: 헉 다행이네요 ㅎㅎㅎ
P1 	: 혼자 8인용 숙소라니.. 부자신가봐요
P0 	: 맞아요 저 부자에요
P0 	: 있는게 돈 뿐이죠
P1 	: 부러워요
P1 	: 마음의 여유는 돈에서 나온다더니..
P1 	: 어쩐지 여유로워 보이더라고요
