# FILE DATA
ID : MDRW2100011089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저기요 제일 최근에.관람한개 뭔가요
P1 	: 궁금하네요
P1 	: 미대생의취향이 궁금하네요
P0 	: 저는 아무래도 국립중앙박물관의 이집트전을 보러갔었죠..
P0 	: 졸작답사....
P1 	: 멋지네요
P1 	: 역시 이집트를사랑하시는군요
P0 	: 살인
P0 	: 간 김에 코리안컬쳐랑 아시아전 다 봤어요
P1 	: 수천년지나~마침내선택받은 미대생
P1 	: 근데
P1 	: 이집트전도
P1 	: 티켓예매하고가야해요?
P0 	: 아뇨
P0 	: 국중박 전시는
P0 	: 대부분 무료예요
P1 	: 와
P1 	: 짱이다~
P0 	: 한국에서 젤 큰 국립박물관 아닌가
P1 	: 킹왕짱~
P0 	: 전시장 옆에
P0 	: 작은 휴게소? 있는데
P0 	: 거기 해당문화 관련 원서가 엄청많아서
P0 	: 그거 몇권 훑는데
P0 	: 한시간 넘게 걸렸어요
P1 	: 완전
P1 	: 지식인이세요^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자본주의란..
P1 	: 당신의 열정에 겨두랑이가떨려요~
P0 	: ㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제정신 아닌데?
P0 	: 당신은
P1 	: 이집트 뭐가 제일 감동적이였나요~?
P1 	: 하하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 왕족의
P0 	: 황금관이 있었는데
P1 	: 와 그거정말 훔치고싶네요~
P0 	: 모든 면이 그림으로 꽉 차있더라고요
P0 	: 이집트에선 장의사도 함부로 못하겠어요
P1 	: 마치 당신의관처럼
P0 	: 저는 태워주세요
P1 	: 관꾸
P0 	: 유골항아리하면
P1 	: 당신 장의사로 대성할수있다
P0 	: 그려야하는 범위
P0 	: 팍줄어든다
P1 	: 관.꾸를 합시다
P0 	: 저도 박물관에 전시되겠네요..
P0 	: 그것도 공짜관람으로
P1 	: 멋져요~~
