# FILE DATA
ID : MDRW2100004705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시는거 있으세요?
P1 	: 스팀 게임으로 캐주얼 게임 몇 개 하고
P1 	: 요즘에 핸드폰으로는 미해결사건부 하고 있어요
P0 	: 헉 뭔가 재밌어보이는 게임이네요
P0 	: 어떻게 하는 게임인가요
P1 	: 역전재판 아세요?
P1 	: 약간 그런 느낌이었어요
P1 	: 챕터 별로 사건이 있고 주인공이 변호사인데 재판 진행 전에 진술 조사, 현장 조사 같은 거 진행해요
P1 	: 약간의 추리 콘텐츠 있고 추리를 못해도 기회가 여러번 주어져서 어려움은 없어요
P1 	: 서브 컨텐츠들도 여러개 있어서 나름 재밌는 거 같아요
P0 	: 헉 엄청 재밌겠어요!! 한번 해봐야겠어요!!
P0 	: 저는 최근에 리얼월드에 있는
P0 	: 리얼 크라임씬2 무료 이벤트해서
P0 	: 친구들이랑 했는데 엄청 재밌었어요
P1 	: 우와 그 예능 크라임씬 같은 게임인가요?
P0 	: 네네
P0 	: 각자 역할을 맞고
P0 	: 서로 대화로 연기하면서
P0 	: 범인 찾는 겁니다!!
P0 	: 꼭 해보세요
P1 	: 네네!
P1 	: 진짜 재밌을 거 같아요
P1 	: 제가 추천드린 것도 현질 유도 별로 없고 꽤 할만 해요!
P0 	: 네네 꼭 해볼게요!!
P1 	: 또 재밌게 한 게임 있으세요?
P0 	: 아뇨 저 게임 잘 안해요 초등학교때 닌텐도? 외에는 잘 하는건 없는거 같아요
P1 	: 저도 옛날에는 많이 했는데 요즘에는 가끔 시간 때우는 용으로만 하는 거 같아요
P1 	: 아 옛날에 방탈출 게임은 좋아했어요
P1 	: 그런 추리 콘텐츠가 좀 재밌더라고요
P1 	: 창의력 필요한 문제들 푸는 것도 재밌고
P0 	: 헉 저는 방탈출 정말하고 싶었는데  못해봤어요ㅠ
P0 	: 크라임씬 보는거 좋아해서 몇번씩 보고
P1 	: math라고 플레이스토어에 수수께끼와 퍼즐 수학 게임? 이라는 게임 있는데
P1 	: 창의 문제들 모아져 있는 단순한 게임이에요
P1 	: 콘탠츠가 많지는 않은데
P1 	: 킬탐용으로 하면 재밌게 하실 거 같아요
P0 	: 헉 엄청 재밌을거 같아요!! 저 그런거 좋아하거든요
P1 	: 한 번 해보셔요
