# FILE DATA
ID : MDRW2100033061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  혹시공연보러가시나용?~
P1 	: 요새는 통 못갔어요 ㅜ
P0 	: 맞죠 요즘은 가기가 힘들죠ㅜㅜ? 혹시 코로나이전에는 콘서트도 가셨나용?
P1 	: 네네  자주는 아니고 일년에 한 두번정도?
P0 	: 오 무난하게가셨네요ㅎㅎ
	  저는 혼자서 잘 다니는 편이었는데 
	  코로나로 다 취소되니 심심해하구있습니다..
P1 	: 맞아요  저도 혼자 슥슥 잘다니고 했었는데
P1 	: 전시회같은것도 못간지 너무 오래됐어요 ㅎ
P0 	: 맞아요ㅎㅎ영화관도 잘 가셨나요?
	  문화가있는날은 그래도 잘갔었는데 이제 잘 안가게되네요ㅜㅜ...
P1 	: 영화관도 자주 안가게되요... 코로나가 먼지 참 ㅜㅜ
P0 	: 그러게요ㅜㅜ..
	  한번 낮시간대에 가봣는데 
	  시간대가 그래서이기도했고
	  영화관자체에 사람이없어서
	  혼자 관 하나 빌려보는 기분이었습니다ㅋㅋㄱ.ㅈ
P1 	: 저는 8월에 일본영화 혼자서 봤어요  아무도 없더라도요 ㅎㅎ
P0 	: 네 진짜 집에서보듯이 휴대폰도하면서 봤습니다..ㅋㅋㄲㅋ
P1 	: 꽃다발같은사랑을했다  봤는데  보다가 울었어요 ㅎㅎㅎ
P1 	: 혼자봐서 다행이었죠 ㅋㅋㅋ
P0 	: 오  저 처음듣는 영화예요ㅎㅅㅎ!
	  많이 슬프셨나요;-;
P1 	: 슬프다기보다는  현실적이어서 감정이입이 되서 그랬던거같아요 ㅎ
P0 	: 아 그런감정이드는 영화가있죠..ㅎㅎ
P1 	: 네 ㅋㅋ 보고서 괜히봤다 싶더라고요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 앗 그런마음드는건안되는데..ㅋㅋㅋㅋ
	  그래도 혼자셨으니 편하게 우셨을거같아요..ㅎㅎㅎ
P0 	: 이건 별개의 얘기지만 요새 영화티켓값 너무비싸요 ;-;
P1 	: 맞아요 ㅜ 저는 통신사 vip라 한달에 한번 공짜표있어서 그걸로봐요 ㅎ
P0 	: 우와!   제친구가그걸로본대서 부러웠었는데
	  여기또계시네요!!! ㅎㅁㅎ!!!
P1 	: 사무실에 와이파이가 안되서 데이터무제한을 쓰다보니까...ㅋ
P0 	: 세상에 와이파이없는사무실은 너무한데요..!!
