# FILE DATA
ID : MDRW2100030870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 국민지원금에 왜 스타벅스 이케아 제외야?
P0 	: 사실 난 오늘 처음 국민지원금 신청해야하는거 알았어
P0 	: 부모님이 하는건줄 알았는데
P0 	: 어디서하면 더 좋은가 싶기도 하구
P1 	: 스타벅스랑 이캐아가 전부 본사 직영이라 그럴거야
P1 	: 이미 대기업들이 하는거라 지역경제활성화엔 도움이 안된다 이런 취지겠지
P1 	: 그래도 더 좋지 않아?? 25만원 받는거니까
P0 	: 아아?!
P0 	: 본사직영이라 글쿠낭
P0 	: 그럼 온라인에서는 못쓰것네?
P1 	: 응응 온라인 막는다는 것 같아
P1 	: 그리고 자기 주소지 있는 곳에서만 사용 가능하대
P0 	: 헐 레알?
P0 	: 어디? 동까지만인가?
P0 	: 구단위도 되나??
P1 	: 서울은 구 단위인데
P1 	: 청주는 청주 자체로 나간다고 본 것 같아
P1 	: 내가 문제지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하 구단위 시단위
P0 	: 이정돈가보넹
P0 	: 스타벜스 슬프겟다
P1 	: 뭐 스타벅스는 안그래도 많이 팔리니까
P1 	: 그래도 포함돼야 쓸곳이 있긴한데
P1 	: 특히 스타벅스
P0 	: 아근데 난저번에 스벅카드 충전해서
P0 	: 어차피 카드쓰니까
P0 	: 글킨하다
P0 	: 근데  어디서신청하지
P0 	: 딱히 요즘 실적채우는 카드도 없구
P1 	: 카드 없으면 종이로도 받을 수 있고 선불 카드도 있고
P0 	: ㅇㅎㅇㅎ
P0 	: 근데 이디야는 되나?
P1 	: 이디야는 가맹점 많아서
P1 	: 될거야
P0 	: 오홍 고맙
