# FILE DATA
ID : MDRW2100009721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 종목 있어?
P0 	: 나는 양궁!
P1 	: 캬
P1 	: 양궁 너무 좋지{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡} 안산선수로 입덕함
P1 	: 난 사격도 좋아해
P0 	: 헐 나도
P1 	: 스케이트도 좋아
P1 	: 우리 좀 잘 맞는다 ㅋ
P0 	: 와 나 방금 좀 소름돋았어 좋아하는 종목이 드 똑같다ㅋㅋㅋ
P0 	: 드 뭐야 다ㅠ
P1 	: 너 혹이 내 ae...?
P1 	: 익명은 나야 둘이 될 수 없어
P1 	: ㅋㅋㅋㅋ스케이트 타봤으?
P0 	: 예전에 타본 적 있어
P0 	: 갓 태어난 새끼사슴마냥 발발대면서 기어다님ㅠ
P1 	: 재밌쥐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ처음탈 땐 그렇지
P1 	: 나도 갓태어난 기린처럼 벽 잡고 기었어
P0 	: 경기로 볼 때는 쉬워보였는데 타니까 벽 잡고 빌빌대더라...
P1 	: ㄹㅇ....특히 속도 안 나면...
P1 	: 난 달리는 것보다 가만히 서서 중심잡는 게 더 대단해보여
P0 	: ㄹㅇㄹㅇ 어케 가만히 서 있을 수가 있지
P1 	: 나: 1초컷
P0 	: 아 나도ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ자전거같아
P1 	: 움직이지 않는 순간 벌렁
P0 	: 벽에서 손 떼고 있을 수 있다는 근자감이 생겨서 놓았더니 그대로 바닥에 쓰러짐
P0 	: 선생님이 지나가다 쳐다보시는데 진짜 쪽팔렸다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 학원까지 다닌 거?
P1 	: 부럽당...
P0 	: 아냐 학교에서 애들 랜덤으로 뽑아서 데려갔어
