# FILE DATA
ID : MDRW2100024082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 문명특급 좋아하세요?
P1 	: 네 ㅠㅠ 정말 좋아해요
P1 	: 너무 즐거워요
P0 	: 저도 좋아해요.
P0 	: 전에 숨듣명 컴눈명 할때
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅜㅠㅠ
P0 	: 제가 딱 그 세대라
P1 	: 와 저도요 ㅋㅋㅋㅋ어쩌면 비슷한 나이일수도 있겠어요 ㅎㅎ
P1 	: 진짜 즐겁죠 그시절을 같이 이야기하는것같고
P1 	: 미니홈피도 하셨나요?
P0 	: 아 했긴했는데
P0 	: 딱히 뭘 쓰진않았어요
P0 	: 학교에서 검사하는 일기도 안썼는데 미니홈피를 관리하기엔 전 너무 귀차니스트 ㅋㅋ
P1 	: 그러셨군요...저는 정말 말이 많은사람이고 사담을 좋아해서 흑역사 열심히 남겼어욬ㅋㅋㅋ
P1 	: 뮤지컬 좋아하세요?,,
P0 	: 사실 사랑합니다..  ㅋㅋ
P0 	: 달에 서너번은 보는듯요
P1 	: 와 너무 좋네요 저는 워낙 문화생활ㄱ 떨어진 곳이라 자주 못보지만 좋아하거든요
P1 	: 이번달에도 가셔시나요??
P0 	: 네... ㅋㅋ
P1 	: 뭐 보셨어요? 저는 마리앙투아네트 보고싶어요 ㅠㅠ
P0 	: 레드북이랑 스프링어웨이크닝이요
P0 	: 분장실이란 연극도 봤네요
P0 	: 아, 저 마리앙투아네트 초연때 봤어요
P1 	: 와 그러셨군요 ㅠㅠ 문화생활은 정말 좋은것 같아요 저도 보러가고 싶네요 정말 뮤지컬과 연극을 좋아하시나봐요!
P0 	: 어쩌다보니 코가 꿰였죠 ㅎㅎ
P0 	: 어릴때 영화는 영 시큰둥했는데
P0 	: 무대취향이라 그랬나봐요 ㅋㅋㅋ
P1 	: 그러시군요 저도 가서 보면 더 몰입도 되고 확 사로 잡호는게 있더라구요
