# FILE DATA
ID : MDRW2100035025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주말인데 맛있는거 드시나여?
P0 	: 저는 오늘도 죽이지만 ㅋㅋㅋㅋㅋ.... 이따가 한번 쌀국수 도전해보려구요..
P1 	: 맞아욬ㅋㅋㅋ 먹을꺼 얘기가 제일 신나요 ㅎㅎ
P1 	: 오늘 저녁에 프랜치렉? 고기 사둔게 있어서 고기 구워먹을 예정이에요~
P1 	: 저번에 한번 사먹어봤는데 너무 맛있어서 다른 가족들에게도 맛보여 주려고 벼르고 있었거든요 ㅎㅎ
P1 	: 오 그 단골 쌀국수 집인가요??
P0 	: 오 프랜치렉? 이건 무슨 고기예요?
P0 	: 네!단골쌀국수집 ㅋㅋㅋ 오늘 나가기엔 컨디션이 별론데 배민들어가니 배달가능비가 너무 비싸네요ㅜㅜ... 으어 어찌해야하나
P1 	: 저도 어디인지 몰랐는데 등갈비 부분이래요! 사실 전 방송에 자주 나오는 토마호크인줄 알았는데 상품명보니까 프렌치렉이라고 적혀있더라구요
P1 	: 약간 뼈랑 고기랑 같이 있는 그런 고기? 에요
P1 	: 허류ㅠㅠㅠ 최소 주문금액이 너무 비싼가요? ㅠㅠ
P0 	: 오~ 토마호크말고도 비슷한 부위가 있군요
P0 	: 네ㅜㅜㅜ 제가 먹는게 가서 포장해오면 5500원이고 배민에서는 6000원인데 최소금액이 14000원부터예요..ㅡㅡ
P0 	: 두개를 시켜도 부족...하네요ㅜㅜ
P1 	: 약간 동물마다 명칭이 조금 다른? 느낌인것같아요 생김새가 좀 비슷한거 보면요 ~
P1 	: 헉.. 가격차이보다도 최소금액이 너무 크네요 ㅠㅠ다른 사이드 메뉴를 시킨다고해도 금액 맞추는게 쉽지 않을 것 같은데요
P1 	: 그래서 어떻게 하시기로 하셨나요? ㅠㅠㅠ
P0 	: ㅠㅠ... 그래서 그럼 오늘까진 죽을 먹을까 했는데 죽은 배달이 안되고..
P0 	: 아직 배가 안고파서 고민하고 있어요.. 어찌하면 좋을까요ㅠㅋㅋㅋ...
P1 	: 에고 컨디션이 좋지 않으셔서 걱정이네요 ㅠㅠㅠ
P1 	: 컨디션 안좋을땐 배 안고파도 뭐라도 드셔야해요 ㅠㅠ 죽이 아예 안되는건가요? ㅠㅠ
P1 	: 아니면 자극적이지 않은 도시락 메뉴 같은 건 어떠세요?
P0 	: 결국 쌀국수를 시켰습니닼ㅋㅋㅋㅋ
P0 	: 기본배달료 채우느라고 안먹어본 얼큰쌀국수도 시켰는데 무슨 맛일지 궁금해여!!
P1 	: 엇 ㅋㅋㅋ 14000원을 어떻게 채우셨어요 대단하신데요 ㅎㅎ
P1 	: 취향에 맞으시면 새로운 최애 음식이 될 수도 있겠네요~
P0 	: 짬뽕베이스라고 하던데...혹시 드셔보셨어요??
P1 	: 짬뽕 국물 비슷한 맛에 면이 쌀국수 인걸까요??
P1 	: 아뇨 기본쌀국수 먹기 바빠서 한번도 안먹어봤어요~
P0 	: 그런거 같아요 ㅎㅎㅎㅎ ㅋㅋㅋㅋㅋㅋㅋ아 저돜ㅋㅋ
P0 	: 해물쌀국수 시킬까 하다가 얼큰시켜봤는데 맛있으면 좋겠어요
P0 	: 담백한게 먹고싶다가도 막 기름진게 먹고싶네요ㅠ
P0 	: 한 이틀동안 너무 기운뺐어요ㅠㅠㅠ 힘들었어요
P0 	: 드디어 먹는 쌀국수..... 이거먹고 정신좀 차렸으면 ㅋㅋ
