# FILE DATA
ID : MDRW2100028550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행 떠나고 싶네요
P1 	: 여행을... 갑쉬다
P1 	: 어디가땡기나용
P0 	: 전 가보고싶은 곳이 너무 많아서 한곳만 집긴 어렵네요
P0 	: 일본,유럽,호주,로마,그리스 너무너무 많아요
P0 	: 근데 죽기 전에 유우니 사막을 한번 꼭 가보고싶긴 하네여
P1 	: ㅜㅜㅜ 다진짜 넘넘가고싶다
P1 	: 유우니사막 저두 가고싶네여
P1 	: 어쩔수업다 돈을 모아봅시다
P1 	: 가야만합니다이건
P0 	: 가야합니다! 목표는 죽기 전까지!
P0 	: 조금씩 모아서 꼭 가봐요
P0 	: 혹시나 저 중에서도 제일 먼저 가보고 싶은 곳이 있나요?
P1 	: 저는 젤 가고보픈건 유럽이지만
P1 	: 가능성을 고려하면 역시 일본이 가장 빨리가게되지않을까
P1 	: 생각하고잇다네용
P0 	: 마자요 일본이 아무래도 가깝고 가기쉬우니까!
P0 	: 저는 일본에 가게된다면 야간열차랑 유니버셜 스튜디오
P0 	: 그리고 홋카이도 눈꽃축제 꼭 가보고싶네요
P1 	: 너무 좋군요...
P1 	: 유니버셜 정말 조왓습니다 꼭 가봅십쇼
P1 	: 아니지 같이갑시다(?
P0 	: 그럽시다! 같이가요 
P0 	: 유니버셜의 어떤게 가장 재밌었나요?
P1 	: 저느은 흠... 머가좋앗더라
P1 	: 그냥 그 테마가 있는 놀이기구들은
P1 	: 다조앗습니다
P1 	: 쓰리디 안경 없이도 눈앞에 펼쳐지더라구용
P0 	: 모든게 재밌었다니...유명한만큼 그 값을 하나보네요!!
P0 	: 쓸디 안경 안써도 펼쳐진다니 상상만으로도 멋지다
P0 	: 제가 안경을 써서 이중안경 별로 안좋아하는데 대박이네요 ㅎㅎ
P0 	: 가서 기념품은 사셨나요?
P1 	: 네ㅋㅋㅋ 그때 코난 어트랙션?이 있던 시즌이라
P1 	: 코난 관련 컵을 사서 왔었어용
P1 	: 유니버셜은 가끔 그렇게 일본 게임이나 애니메이션 테마도
P1 	: 하더라구요
P0 	: 핫 코난 콜라보라니 대박!
P0 	: 내가 좋아하는 테마로 콜라보 할때 가면 진짜 몇배로 더 재밌겟어요
P0 	: 그 컵은 지금도 쓰고 계신가요?
P1 	: 아뇽 요즘은 그냥 장식품이 됐어요ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 잘 모셔놧슴다
P1 	: &name1&시두 언젠가 함...
P1 	: 좋아하는테마할때 들려보세여
