# FILE DATA
ID : MDRW2100036612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 알고보면 성격 진짜 더 별로일거같은.. ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아여...그냥 딱봐도 별로에용 ㅠ
P1 	: 아니 이혜영 스토리도 듣는데 슬프네여...
P1 	: 와 재열 직진ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 더 비호감
P1 	: 비호감 직진!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ직진하는애들 다 비호감
P1 	: 아니 이거 모에요?
P1 	: 3박4일하고 끝?
P1 	: 그리고 동거라니..??
P1 	: 너무 짧다 8명모여있는게 더 잼날거같은데
P1 	: 아..어디갔어요 빨리와요...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 8명안모입니다
P0 	: 동거시작해요
P0 	: 재미덜하긴한데 그래도 ㅋㅋㅋ웃김
P1 	: 아..그럼 파트너 정해지면
P1 	: 바꾸는 기회 0??
P0 	: 네업습니다
P0 	: 걍 동거하고 ...더만날거냐 물어보고끝
P0 	: 다같이잇는데 존잼인데 진짜.ㅠㅋㅋ
P1 	: 아... 아니... 너무 마지막 데이트 정하는 방식도 별로고
P1 	: 좀 돌아가면서 1대1 더해봐야지...ㅡㅡ
P1 	: 별로네요
P1 	: 4커플 다 동거해요?
P0 	: ㅋㅋㅋㅋ 4컵 불가능하죠
P1 	: 그럼 몇커플이에요 ㄴㅋㅋ커플안되면 이제 안나오는거겠네요??
P1 	: 지금 점심먹으면서도 봤는데
P1 	: 배타고 재열ㅋㅋㅋㅋㅋㅌㅋㅋ아 ㅋㅋㅋㅋㅋ진짜
P1 	: 한대줘패고싶네욬ㅋㅋㅋㅋㅌㅌ
P0 	: ㅋㅋㅋ 효정이 사이다라 다행
P0 	: 3커플댐니다
P1 	: 헐 그럼 효정 재열 커플 가긴 가나요...??
P1 	: 제발 도망쳐...
P0 	: ㅋㅋㅋㅋ 동거할때도 웃김
