# FILE DATA
ID : MDRW2100031879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼할 계획이 없으시져?
P0 	: 네 지금 큰 마음이 안 생기는데요
P1 	: 네
P1 	: 안하시구
P1 	: 연애만 하시면되유
P0 	: 연애도 귀찮아요
P1 	: 요즘 그런 커플많아요
P0 	: 그냥 저는 남자들이 예전부터 마음에 별로 안 들었어요
P1 	: 오
P1 	: 궁금합니다
P1 	: 아버지 영향일까요?
P0 	: 그냥 계속 멘탈이 약한데 남자인 척 하면서
P0 	: 자기보다 잘난 안 잘랐는지 구별 없이 계속 나대고
P1 	: 쌘척하는군요
P0 	: 그런 걸 보기 좀 역겨워 하는 거 같아요
P1 	: 그렇군요
P1 	: 그런식으로 나대면
P1 	: 남자인 저도
P1 	: 별로네요
P0 	: 그냥 여자나 남자나 인간이라는 점에선 똑같은 거 같은데
P0 	: 근데 내가 편하려면 남자에게 의존 하고 그래야 내 몸이 편해지는 거 같더라고요
P1 	: 똑같습니다
P0 	: 근데 그거 너무 똑같다고 하면 저를 고생시키는 이상한 남자들이랑 엮이는 거 같아서요
P1 	: 그렇죠
P0 	: 적당히 자기가 남자인척하는 그걸 이용해야 내 몸이 편해진다는 걸 알았어요
P1 	: 오
P1 	: 남자는 단순하니까요
P1 	: 물론 저도 단순세포임 ㅋㅋ
P0 	: 근데 솔직히 그렇게 하면서까지
P0 	: 그 남자랑 사귀면서 시간 보내는게 시간 낭비 같아요
P1 	: 그런남자랑은 인생이 낭비입니다
