# FILE DATA
ID : MDRW2100000045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요
P0 	: 학교 잘다니고 있나
P1 	: 요 뭔데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 요즘 동아리 사람들이랑 자주만남
P0 	: 오 합창단 동아리?
P0 	: 친구들 많이사겼겠네
P1 	: 응 나 어제도 저녁같이 먹었엉
P1 	: 20살 신입생 들어왔는데
P1 	: 착하고 그래서 내가 밥사줬어
P0 	: 오 어떤점이 착했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ막 재밌는 스타일은 아닌데
P1 	: 내가 막 장난쳐도
P1 	: 잘 받아줘가지궁
P1 	: 많이 친해졌당
P0 	: 남정네야?
P1 	: 응
P1 	: 어떻게 알았징
P1 	: ㅋㅋㅎ
P0 	: 요놈
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 요즘 컴퓨터활용 공부하고있어
P1 	: 오옹
P1 	: 실기 말하는거 맞지???
P1 	: 시험은 접수해놨낭??
P0 	: 응 4일로 접수해놨어
P0 	: 은근히
P0 	: 어렵더라
P1 	: 제대로 공부하고 있는거 맞지??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 오늘 기사 자격증 결과나왔는데
P0 	: ㅋㅋㅋㅋ조금..?
P1 	: 합격했어!
P0 	: 오
P0 	: 축하해
