# FILE DATA
ID : MDRW2100025716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 남자들이랑 다르고 우선 대화가 통하잖아요?ㅋㅋㅋㅋ
P1 	: 매우 중요합디다
P0 	: 맞아요 맞아요
P0 	: 진짜 싸울 일이
P0 	: 절반 이상으로 줄어들 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 그만큼 시작하기가 어려운 게 연애지만...ㅠ
P1 	: 좋은 인연이 잇을겁니다!!
P1 	: 누군가를 사랑한다는거슨!!! 아름다운 일!!!!
P1 	: &name1&님 소개팅 해본 적 있으세요?
P0 	: 히히 맞아요 ><
P0 	: 네네 근데 저 남자랑만 해봤어요,,,
P1 	: ㅋㅋㅋㅋㅋ저는 한번도 안해봤어요
P1 	: 궁금하긴해욬ㅋㅋㅋㅋ
P1 	: 아 물론 지금은 여자만 환영^^
P1 	: 소개팅에서 잘이어지는 편이었나요?
P0 	: 오 그럼 항상 자만추셨군요!!!!
P0 	: 물론 저도 만남으로 이어진건 늘 자만추였지만,,
P0 	: 저는,, 소개팅은 그 어색한 분위기 때문에
P0 	: 못견디고 현타오고 그랬어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 엥 웃 길 거 같아요
P1 	: 가 왜 나쁜말이지...?
P1 	: 진짜 여기 기준 1도 모르겟네요 참
P0 	: 아니 진짜 이상하네요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데진짜 저는.....
P0 	: 남자들이랑 그랬던 게....
P0 	: 무슨 전생 같아요...ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ저도요!!!
P1 	: 저는 마지막 남자와 연애가
P1 	: 6년전이에요
P1 	: 아련
P0 	: 네네
P0 	: 와!!
P1 	: 5년?6년?
P1 	: 5년인갑다
P0 	: 진짜 전생 같으시겠어요
P0 	: 빨간약을 금방 드셨나보네요 !!!!
P0 	: 저는 언제더라...
P0 	: 2019년에 헤어진게 마지막이에요
P0 	: 껄껄
P1 	: 저도 사실 빨간약 제대로 얼마안도ㅒㅅ어요 이삼년?
P0 	: 아 그쵸그쵸 저도 2017년에 빨간약 맛보다가...
P0 	: 2016년에 메르스 갤러리 때도
P1 	: 근데 전부터 페미에 관심 많아서 대학생때부터 남자들 말로 패고다녓지만 그때는
P1 	: ^진취적인 나^ 에 취햇던것 같기도..
P0 	: 아 진짜요?! 대박 깨어있으셨네요
P0 	: 근데 누구나 그런 과정은 있는 거 같아요!!!
P0 	: 처음부터 래디컬 스탠스 취하기가 쉽지 않죠!
P1 	: 제대로 깬건 확실히 탈코하고나서부터인거같아요
P1 	: 맞아요
