# FILE DATA
ID : MDRW2100028519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 동물 키우세요??
P0 	: 아니요 안키워요 ㅎㅎ키우고싶은데 혼자두는게 조금 그래서ㅠ
P0 	: 님은 키우시나요?
P1 	: 에구...
P1 	: 저 고양이 키워요
P0 	: 오 고양이 요즘 많이들 키우시던데
P0 	: 키우면서 뭐가 제일 좋으신가용
P1 	: 전 원래 고양이를 좋아해서 그냥 옆에 있는 것만으로 좋아요ㅎㅎ
P1 	: 고양이 좋아하세요?
P0 	: 네네 너무 귀여워서 키우고싶어요 !!!
P0 	: 가끔 길냥이들한테 먹이도 준답니당ㅎㅎ
P1 	: 헛 너무 멋져요
P1 	: 길냥이들도 다 너무 귀여워요...
P1 	: 근데 집 배우는 시간이 꽤 기신가봐요
P1 	: (비우는...)
P0 	: 네 맞아요 주로 밖에 있다 보니까 길냥이들 밥도 주고 그러는 것 같아요
P0 	: 그래도 키우고 싶어요ㅠ
P0 	: 키우는데 힘드신 점은 없나오?
P1 	: 저는 2개월 쯤에 유기묘 입양해온 거라... 애기인 게 제일 힘든 것 같아요
P1 	: 에너지가 넘쳐서 맨날 놀아줘야 하구
P1 	: 사고 칠까봐 눈을 못 떼고 그런...
P1 	: 그래도 예뻐요
P0 	: 헉 너무 예뻐요 진짜ㅠ제일 예쁠 때잖아요
P0 	: 혹시 애기 이름은 뭐예요??
P1 	: 이름 &name3&에요!
P1 	: 집 온지 한 3개월 됐는데 아직도 쪼꼬맣네요
P0 	: 이름부터 너무 귀엽네요,,,저도 여유로워지면 꼭 키울래요ㅠ
P0 	: 부럽습니당 ㅠㅠㅎㅎ
P1 	: ㅠㅠ진짜 꼭 키우세요 고양이 좋아하시면 후회 안 하실 거예요
P0 	: 네네 저도 꼭 한 번 키워볼게요 ㅎㅎ
