# FILE DATA
ID : MDRW2100011152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아이고야.ㅋㅋㅋ
P0 	: 그 언니 = A
P0 	: 더 나이 많은 언니 = B
P0 	: 저랑 b 언니는 
	  그 여행전에도 한번 
	  부부끼리 본 적이 있는 사이고
P0 	: a언니랑 b언니는 
	  그 여행에서 처음 만난 사이인데
P0 	: b언니네는 집이 전주라서
	  여행지에 좀 늦게 도착했어요
P0 	: 근데 b 언니가 오고 나니까
	  저랑도 그렇게 친한 사이 아니면서
	  자꾸 b언니만 따돌리려고 하는거에요
P0 	: 일은 다 그 언니한테 몰아주려고 하고
P1 	: 뭐에요? 인성이..
P0 	: 그래서 b언니 남편이 저희 남편한테
P0 	: a언니 왜저러는거냐고
P0 	: b 언니는 남편친구들 모임 자체에
	  처음 오는거고 해서 더 불편할까봐
	  제가 더 챙기고 그랬어요
P0 	: 그리고 a언니가 b언니가 당연히
	  자기보다 어릴줄 알았던거 같아요
P1 	: 참 사람 불편하게 하는 스타일이네요.
P0 	: b언니가 더 나이 많은거 알게 되고는
	  말도 행동도 좀 조심하는게 보이더라구요
P0 	: 불편하고 이기적이고 좀 그래요ㅎㅎ
P1 	: 나이 어리면 무시해도 되나?ㅜㅜ
P0 	: a언니네도 애 한명
P0 	: 저희집도 애 한명 이렇게
	  꼬맹이 2명이었는데
P0 	: 거기 여행지에서 유명한
	  카페를 갔었거든요
P1 	: 키즈카페요?
P1 	: 그냥 카페?
P0 	: 키카는 아니고 뷰좋은 카페요:)
P1 	: 네.^^
P0 	: 거기에 애기들 캐릭터 그려진
	  캠핑 의자같은게 2개가 있었는데
P0 	: a언니네 애가 2개를 다
	  가져가는거에요
P0 	: 저희 애가 가서 앉고 싶어하니까
P0 	: a언니가 저희 애한테
	  이건 누나가 먼저 가져온거라서
	  안된다고 말을 하더라구요ㅋㅋㅋㅋㅋ
P1 	: 헐..참 답 없네요.ㅜㅜ
P0 	: 보통  그런 상황에서는
	  의자가 2개니까 하나는
	  동생도 앉으라고 주자
P0 	: 라고 이야기 할 거 같은데
P0 	: 기분이 팍 상하더라구요
P1 	: 같이 여행가고 싶지 않겠어요.ㅜㅜ
P1 	: 이기적이네요.
P0 	: 그래서 저도 참던게 터져가지고
P0 	: 표정관리도 안되고
P0 	: 차에 휴대용 애기 의자 있었어서
P0 	: 남편보고 꺼내오라고 했어요
P0 	: a언니 남편은 저희 아이
	  앉으라고 가져다 주는데
	  앉히기도 싫더라구요
P1 	: 그러니 뭐래요?
P0 	: 그 언니도 그 동안 제가 
	  다 네네네 만 했으니
	  좀 놀란 눈치였어요
P1 	: 그런 사람이랑 엮이면 기분 안 좋아요.ㅜㅜ
P0 	: 근데 별말은 안하더라구요ㅋㅋ
P1 	: 이젠 좀 조심하나요?
P0 	: 그 이후로 만난적 없어요ㅋㅋ
P0 	: 남편한테도 그 언니 나오는 모임이면
P0 	: 아예 나한테 같이 가자고
	  얘기 꺼내지도 말라했어요 ㅋ
P1 	: ㅋㅋㅋㅋ되도록이면 안 만나는게 이로울듯
P0 	: 아 그리고 그것도 있었네요
P0 	: 여행을 모임 회비로 가는건데
P0 	: 게장 집을 가다보니까
	  애들 먹을게 마땅치가 않아서
P0 	: 옥돔구이를 시켰어요
P0 	: 옥돔구이 나오니 본인 앞에 
	  접시 가져가서 자기애만
	  먹이는데.... 와...
P0 	: 같이 애키우는 엄마가
	  어쩜 저렇게 자기 자식만
	  챙기나 싶더라구요
