# FILE DATA
ID : MDRW2100013701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요
P1 	: 코시국 때문에 못가지만
P1 	: 좋아합니다
P1 	: 혹시 좋아하는 여행지 있으신가요?
P0 	: 휴양지 좋아했는데 언제쯤 갈수있을까요
P1 	: 백신 다맞고
P1 	: 내년에는 갈수있지 않을까요?
P1 	: 혹시 코시국 끝나면 가고싶은 곳 있으세요?
P0 	: 필리핀이요
P0 	: 님은 어디좋아하셔요.
P1 	: 저는 해외는 태국밖에 안가봤는데
P1 	: 괜찮았어요
P1 	: 돈모으면 미국으로 여행가고싶어요
P0 	: 미국도 좋지요
P1 	: 혹시 추천해주실 여행지 있으신가요
P0 	: 제가 가본곳이 별로 없어서.ㅠ
P0 	: 꼭 가보고싶은곳은 하와이, 산토리니 등이예요
P1 	: 산토리니 너무 멋있을것같아요
P1 	: 예전에 여행 유투버가 산토리니 가는거 봤는데
P1 	: 하늘색이랑 바다색이랑 너무 예쁘더라구요
P0 	: 제카톡프사도  그리스산토리니
P1 	: 요즘 더워서 산토리니 배경으로 하면 시원할꺼같아요
P0 	: 네 산토리니 좋은곤이죠 코로나끝나면 꼭ㅇ가고싶은곳
P0 	: 어떤여행지 추천하세요?
P1 	: 저는 태국 방콕 괜찮았어요
P1 	: 물가도 싸서 호캉스 하기에도 좋고 전철이 잘되있어요
P0 	: 아 좋다고 들었어요
P0 	: 거기도 코로나 심각하죠?
P0 	: 여행으로 먹고사는 나라들은 코로나때문에 타격이 엄청날듯요
P1 	: 그런곳은 타격이 정말 클것같아요
P1 	: 그리스나 섬나라도
P1 	: 여행산업이 커서  더힘들것같아요
P0 	: 그동안 어떻게 버텼을까요 이미 1년도 넘었는데
P0 	: 특히 동남아 후진국들은 더 걱정이 되네요.
