# FILE DATA
ID : MDRW2100031135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 시국 끝나면 어떤 전시회나 공연 보러 가보고 싶음?
P1 	: 연뮤 쪽도 한번 관람해보고 싶고
P1 	: 그냥 콘서트도 한번 가보고 싶음
P1 	: 콘서트 보내줘 왜 콘서트 못 열어ㅜ
P0 	: 아.. 데한민국 가야하는 그런 공연은 안돼요
P0 	: 콘서트 얼마나 큰거?
P0 	: 진짜 좋은 자리 아니면 재미 없을건데
P1 	: 데한민국ㅋㅋㅋㅋ
P1 	: 테스타는 바라지도 않는다
P1 	: 규모는 글쎄
P1 	: 자리는 무조건 스탠딩이지
P0 	: 야.. 그거 진짜 체력.. 와르르야..
P0 	: 치이고 치이고해서
P1 	: 그치만 거기가 제일 재밌을텐데ㅜ
P0 	: 누구 공연 특별히 보고 싶은거 있어?
P1 	: 지금은 위너?
P1 	: 근데 얘네 군대갔어
P0 	: 위너.. 오...
P0 	: 새로운 오빠를 만든건...
P0 	: 만들자마자 갔구나
P1 	: 멤버 넷 중에 둘이 군대감
P1 	: 둘 마저 또 가야함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 공연이 안되잖아 ㅠ
P1 	: 차피..코로나도 끝나야..
P0 	: 마저용... 안끝나면 못가
P1 	: 코로나 이후로 콘서트는 열리지도 못하고 있어서
P0 	: 나는 이무진 공연 한번 직관하러가고 싶어
P1 	: 온라인콘서트는 몇번 열린데 있다고 알고잇는디
P0 	: 좀 작은 공연장에서 가까이 앉아서 볼 수있는 소규모
P1 	: 그런거 말고 현장에서 뛰어야지ㅜ
P1 	: 그런것도 괜찮지
P1 	: 다같이 노래 부르고 ㅋㅋㅋ
P0 	: 나는 차분한거 최고..
P0 	: 오히려 뮤지컬이나 오페라 보러 가고 싶어 ㅠ
