# FILE DATA
ID : MDRW2100032140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 점심 드셨나요?
P1 	: 안녕하세요~~
P1 	: 져는 시간이 애매해서 저녁 일찍 먹게될거같아여
P1 	: 점심 드샸어요?
P0 	: 아하 저도 아직 안먹었어요!
P0 	: 뭐드실지 생각해두셨어요??
P1 	: 어떤거 드실 계획이셍ㅅ?
P1 	: 저.. 저는 아마 집에서 집밥멀을거 같은데
P1 	: 구체적닌 메뉴는 아직 못정했어요!
P0 	: 저는 아마 치킨 먹지 않을까 생각중이에욤
P0 	: 오오 집밥 좋죠!!
P1 	: 헐~~ 치킨 너무 부러워요
P1 	: 어떤 치킨 드셍ㅅ?
P1 	: 혹시 곧 휴 바사삭?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것도 생각은 하고 있어요!!
P0 	: 생각해보니 너무 맛있겠네요... 갑자기 기울어요ㅋㅋㅋ
P1 	: 앗 !! 기프티콘이 있으시다면 당근 곧 휴 바사삭 아닐까요?
P0 	: 깊티는 없어서 좀 고민돼요ㅠㅠ 고추바사삭 좋아하세요??
P1 	: 네!! 저 완전 좋아해요
P1 	: 근데 방금 너무 베고플때 시켰더니 실스해서 오리지널로 시켜버렸어요 ㅠㅠ
P0 	: 아앗ㅠㅠ 오리지널도 맛있을거예요..!!
P0 	: 근데 오리지널 안먹어봤는데 어떤가요??
P1 	: 오리지널 역시 맛있습니다..
P1 	: 하지만 약간 건강하다구 해야할까요
P0 	: 다이어트식이네요~^^
P0 	: 죄책감 없이 먹기 좋을 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 그러니까요... 하지만 치킨이랑 피자를 세트로 시켰으므로
P1 	: 굽네는 피자맛집인거같아요
P0 	: 오 정말요???
P0 	: 굽네 피자도 맛있는지는 몰랐어요 막 소문을 들어보진 못해서ㅜㅜ
P0 	: 뭔 피자가 맛있나요?
P1 	: 시카고피자요
P1 	: 정말 의외지 않나요? 시카고피자..
P0 	: 오왕ㅋㅋㅋㅋ 진짜 의외네요!
P0 	: 다음에 한번 궁금해서 시켜봐야겠어욬ㅋㅋㅋ
P0 	: 진짜 의외여서 다음에 한번 시켜봐야겠어요!!
